 Ge ca rel pcec
 atom 5.69p29-Oct-06   Improved Troullier - Martins potential
 4s(  2.00)r rc= 2.604p(  2.00)r rc= 2.494d(   .00)r rc= 2.78          
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000    
 Pseudopotential follows (l on next line)
  2
  -.353035125326E-05  -.709618312649E-05  -.106978522059E-04  -.143357186613E-04
  -.180101462825E-04  -.217215025152E-04  -.254701584983E-04  -.292564891004E-04
  -.330808729577E-04  -.369436925120E-04  -.408453340482E-04  -.447861877340E-04
  -.487666476579E-04  -.527871118692E-04  -.568479824178E-04  -.609496653941E-04
  -.650925709698E-04  -.692771134390E-04  -.735037112594E-04  -.777727870944E-04
  -.820847678551E-04  -.864400847433E-04  -.908391732941E-04  -.952824734203E-04
  -.997704294556E-04  -.104303490199E-03  -.108882108961E-03  -.113506743607E-03
  -.118177856604E-03  -.122895915068E-03  -.127661390809E-03  -.132474760377E-03
  -.137336505115E-03  -.142247111200E-03  -.147207069697E-03  -.152216876607E-03
  -.157277032913E-03  -.162388044638E-03  -.167550422884E-03  -.172764683896E-03
  -.178031349103E-03  -.183350945176E-03  -.188724004079E-03  -.194151063124E-03
  -.199632665019E-03  -.205169357931E-03  -.210761695533E-03  -.216410237064E-03
  -.222115547382E-03  -.227878197023E-03  -.233698762258E-03  -.239577825147E-03
  -.245515973603E-03  -.251513801444E-03  -.257571908459E-03  -.263690900464E-03
  -.269871389362E-03  -.276113993209E-03  -.282419336270E-03  -.288788049084E-03
  -.295220768528E-03  -.301718137880E-03  -.308280806882E-03  -.314909431807E-03
  -.321604675522E-03  -.328367207559E-03  -.335197704175E-03  -.342096848427E-03
  -.349065330234E-03  -.356103846452E-03  -.363213100936E-03  -.370393804620E-03
  -.377646675580E-03  -.384972439108E-03  -.392371827788E-03  -.399845581565E-03
  -.407394447820E-03  -.415019181448E-03  -.422720544927E-03  -.430499308400E-03
  -.438356249752E-03  -.446292154682E-03  -.454307816789E-03  -.462404037644E-03
  -.470581626878E-03  -.478841402257E-03  -.487184189764E-03  -.495610823687E-03
  -.504122146696E-03  -.512719009930E-03  -.521402273084E-03  -.530172804491E-03
  -.539031481212E-03  -.547979189123E-03  -.557016823002E-03  -.566145286621E-03
  -.575365492834E-03  -.584678363669E-03  -.594084830423E-03  -.603585833749E-03
  -.613182323757E-03  -.622875260105E-03  -.632665612094E-03  -.642554358768E-03
  -.652542489011E-03  -.662631001645E-03  -.672820905530E-03  -.683113219666E-03
  -.693508973293E-03  -.704009205995E-03  -.714614967806E-03  -.725327319312E-03
  -.736147331756E-03  -.747076087150E-03  -.758114678380E-03  -.769264209315E-03
  -.780525794918E-03  -.791900561357E-03  -.803389646119E-03  -.814994198125E-03
  -.826715377839E-03  -.838554357390E-03  -.850512320687E-03  -.862590463537E-03
  -.874789993766E-03  -.887112131339E-03  -.899558108479E-03  -.912129169797E-03
  -.924826572411E-03  -.937651586072E-03  -.950605493293E-03  -.963689589479E-03
  -.976905183050E-03  -.990253595579E-03  -.100373616192E-02  -.101735423034E-02
  -.103110916266E-02  -.104500233439E-02  -.105903513486E-02  -.107320896735E-02
  -.108752524928E-02  -.110198541227E-02  -.111659090236E-02  -.113134318012E-02
  -.114624372078E-02  -.116129401442E-02  -.117649556608E-02  -.119184989592E-02
  -.120735853940E-02  -.122302304739E-02  -.123884498637E-02  -.125482593854E-02
  -.127096750201E-02  -.128727129096E-02  -.130373893578E-02  -.132037208326E-02
  -.133717239671E-02  -.135414155620E-02  -.137128125866E-02  -.138859321807E-02
  -.140607916564E-02  -.142374085000E-02  -.144158003732E-02  -.145959851155E-02
  -.147779807455E-02  -.149618054630E-02  -.151474776505E-02  -.153350158757E-02
  -.155244388924E-02  -.157157656432E-02  -.159090152609E-02  -.161042070708E-02
  -.163013605922E-02  -.165004955407E-02  -.167016318300E-02  -.169047895739E-02
  -.171099890886E-02  -.173172508940E-02  -.175265957167E-02  -.177380444914E-02
  -.179516183632E-02  -.181673386898E-02  -.183852270433E-02  -.186053052129E-02
  -.188275952067E-02  -.190521192539E-02  -.192788998073E-02  -.195079595450E-02
  -.197393213734E-02  -.199730084290E-02  -.202090440807E-02  -.204474519324E-02
  -.206882558251E-02  -.209314798396E-02  -.211771482985E-02  -.214252857691E-02
  -.216759170653E-02  -.219290672506E-02  -.221847616403E-02  -.224430258043E-02
  -.227038855693E-02  -.229673670216E-02  -.232334965097E-02  -.235023006469E-02
  -.237738063139E-02  -.240480406618E-02  -.243250311143E-02  -.246048053708E-02
  -.248873914092E-02  -.251728174884E-02  -.254611121515E-02  -.257523042284E-02
  -.260464228386E-02  -.263434973945E-02  -.266435576040E-02  -.269466334734E-02
  -.272527553110E-02  -.275619537292E-02  -.278742596484E-02  -.281897042997E-02
  -.285083192281E-02  -.288301362955E-02  -.291551876841E-02  -.294835058997E-02
  -.298151237745E-02  -.301500744708E-02  -.304883914844E-02  -.308301086475E-02
  -.311752601322E-02  -.315238804545E-02  -.318760044769E-02  -.322316674124E-02
  -.325909048280E-02  -.329537526480E-02  -.333202471579E-02  -.336904250077E-02
  -.340643232160E-02  -.344419791732E-02  -.348234306457E-02  -.352087157793E-02
  -.355978731032E-02  -.359909415341E-02  -.363879603794E-02  -.367889693419E-02
  -.371940085232E-02  -.376031184281E-02  -.380163399685E-02  -.384337144673E-02
  -.388552836629E-02  -.392810897131E-02  -.397111751994E-02  -.401455831314E-02
  -.405843569508E-02  -.410275405359E-02  -.414751782061E-02  -.419273147263E-02
  -.423839953111E-02  -.428452656297E-02  -.433111718102E-02  -.437817604444E-02
  -.442570785924E-02  -.447371737870E-02  -.452220940391E-02  -.457118878420E-02
  -.462066041762E-02  -.467062925148E-02  -.472110028278E-02  -.477207855879E-02
  -.482356917745E-02  -.487557728798E-02  -.492810809134E-02  -.498116684076E-02
  -.503475884226E-02  -.508888945522E-02  -.514356409285E-02  -.519878822279E-02
  -.525456736761E-02  -.531090710542E-02  -.536781307037E-02  -.542529095323E-02
  -.548334650198E-02  -.554198552239E-02  -.560121387854E-02  -.566103749348E-02
  -.572146234978E-02  -.578249449014E-02  -.584414001801E-02  -.590640509814E-02
  -.596929595730E-02  -.603281888481E-02  -.609698023319E-02  -.616178641885E-02
  -.622724392265E-02  -.629335929062E-02  -.636013913457E-02  -.642759013275E-02
  -.649571903055E-02  -.656453264117E-02  -.663403784626E-02  -.670424159666E-02
  -.677515091306E-02  -.684677288673E-02  -.691911468019E-02  -.699218352797E-02
  -.706598673732E-02  -.714053168892E-02  -.721582583764E-02  -.729187671328E-02
  -.736869192133E-02  -.744627914371E-02  -.752464613957E-02  -.760380074603E-02
  -.768375087901E-02  -.776450453396E-02  -.784606978671E-02  -.792845479429E-02
  -.801166779567E-02  -.809571711266E-02  -.818061115073E-02  -.826635839980E-02
  -.835296743516E-02  -.844044691827E-02  -.852880559767E-02  -.861805230982E-02
  -.870819598001E-02  -.879924562324E-02  -.889121034513E-02  -.898409934281E-02
  -.907792190588E-02  -.917268741730E-02  -.926840535434E-02  -.936508528956E-02
  -.946273689171E-02  -.956136992675E-02  -.966099425880E-02  -.976161985113E-02
  -.986325676716E-02  -.996591517146E-02  -.100696053308E-01  -.101743376151E-01
  -.102801224986E-01  -.103869705608E-01  -.104948924875E-01  -.106038990719E-01
  -.107140012158E-01  -.108252099305E-01  -.109375363380E-01  -.110509916722E-01
  -.111655872797E-01  -.112813346215E-01  -.113982452735E-01  -.115163309281E-01
  -.116356033952E-01  -.117560746035E-01  -.118777566016E-01  -.120006615592E-01
  -.121248017681E-01  -.122501896442E-01  -.123768377277E-01  -.125047586851E-01
  -.126339653103E-01  -.127644705256E-01  -.128962873835E-01  -.130294290674E-01
  -.131639088935E-01  -.132997403117E-01  -.134369369073E-01  -.135755124019E-01
  -.137154806553E-01  -.138568556666E-01  -.139996515755E-01  -.141438826640E-01
  -.142895633576E-01  -.144367082270E-01  -.145853319891E-01  -.147354495090E-01
  -.148870758012E-01  -.150402260311E-01  -.151949155167E-01  -.153511597298E-01
  -.155089742981E-01  -.156683750060E-01  -.158293777970E-01  -.159919987746E-01
  -.161562542044E-01  -.163221605156E-01  -.164897343024E-01  -.166589923259E-01
  -.168299515159E-01  -.170026289723E-01  -.171770419669E-01  -.173532079454E-01
  -.175311445285E-01  -.177108695147E-01  -.178924008808E-01  -.180757567850E-01
  -.182609555676E-01  -.184480157537E-01  -.186369560544E-01  -.188277953692E-01
  -.190205527876E-01  -.192152475910E-01  -.194118992547E-01  -.196105274500E-01
  -.198111520458E-01  -.200137931112E-01  -.202184709168E-01  -.204252059373E-01
  -.206340188530E-01  -.208449305526E-01  -.210579621347E-01  -.212731349100E-01
  -.214904704038E-01  -.217099903578E-01  -.219317167324E-01  -.221556717087E-01
  -.223818776912E-01  -.226103573097E-01  -.228411334216E-01  -.230742291142E-01
  -.233096677071E-01  -.235474727545E-01  -.237876680474E-01  -.240302776165E-01
  -.242753257339E-01  -.245228369161E-01  -.247728359262E-01  -.250253477764E-01
  -.252803977306E-01  -.255380113069E-01  -.257982142801E-01  -.260610326844E-01
  -.263264928161E-01  -.265946212359E-01  -.268654447717E-01  -.271389905217E-01
  -.274152858564E-01  -.276943584222E-01  -.279762361433E-01  -.282609472252E-01
  -.285485201572E-01  -.288389837152E-01  -.291323669650E-01  -.294286992646E-01
  -.297280102679E-01  -.300303299271E-01  -.303356884958E-01  -.306441165322E-01
  -.309556449024E-01  -.312703047828E-01  -.315881276640E-01  -.319091453535E-01
  -.322333899791E-01  -.325608939920E-01  -.328916901703E-01  -.332258116219E-01
  -.335632917884E-01  -.339041644480E-01  -.342484637190E-01  -.345962240634E-01
  -.349474802903E-01  -.353022675593E-01  -.356606213842E-01  -.360225776366E-01
  -.363881725493E-01  -.367574427201E-01  -.371304251155E-01  -.375071570746E-01
  -.378876763125E-01  -.382720209243E-01  -.386602293890E-01  -.390523405733E-01
  -.394483937358E-01  -.398484285304E-01  -.402524850107E-01  -.406606036343E-01
  -.410728252662E-01  -.414891911835E-01  -.419097430795E-01  -.423345230675E-01
  -.427635736857E-01  -.431969379011E-01  -.436346591139E-01  -.440767811619E-01
  -.445233483250E-01  -.449744053298E-01  -.454299973538E-01  -.458901700304E-01
  -.463549694532E-01  -.468244421807E-01  -.472986352413E-01  -.477775961379E-01
  -.482613728525E-01  -.487500138515E-01  -.492435680904E-01  -.497420850189E-01
  -.502456145854E-01  -.507542072431E-01  -.512679139542E-01  -.517867861954E-01
  -.523108759634E-01  -.528402357799E-01  -.533749186969E-01  -.539149783024E-01
  -.544604687256E-01  -.550114446427E-01  -.555679612820E-01  -.561300744303E-01
  -.566978404377E-01  -.572713162241E-01  -.578505592847E-01  -.584356276958E-01
  -.590265801210E-01  -.596234758169E-01  -.602263746395E-01  -.608353370502E-01
  -.614504241217E-01  -.620716975449E-01  -.626992196346E-01  -.633330533363E-01
  -.639732622325E-01  -.646199105494E-01  -.652730631632E-01  -.659327856070E-01
