 V  ca rel nc  
 atom 5.69p09-APR-07   Improved Troullier - Martins potential
 4s(  2.00)r rc= 2.334p(  0.00)r rc= 2.683d(  3.00)r rc= 2.33          
 -0.143359706118     -0.144827103657     -0.146309248774     -0.147806289685    
 -0.149318376093     -0.150845659209     -0.152388291761     -0.153946428014    
 -0.155520223781     -0.157109836442     -0.158715424961     -0.160337149895    
 -0.161975173418     -0.163629659334     -0.165300773090     -0.166988681800    
 -0.168693554254     -0.170415560940     -0.172154874060     -0.173911667545    
 -0.175686117075     -0.177478400095     -0.179288695835     -0.181117185323    
 -0.182964051409     -0.184829478781     -0.186713653981     -0.188616765426    
 -0.190539003429     -0.192480560214     -0.194441629935     -0.196422408700    
 -0.198423094588     -0.200443887666     -0.202484990014     -0.204546605741    
 -0.206628941011     -0.208732204055     -0.210856605199     -0.213002356885    
 -0.215169673685     -0.217358772332     -0.219569871735     -0.221803193003    
 -0.224058959467     -0.226337396704     -0.228638732557     -0.230963197157    
 -0.233311022950     -0.235682444718     -0.238077699602     -0.240497027126    
 -0.242940669220     -0.245408870248     -0.247901877028     -0.250419938858    
 -0.252963307544     -0.255532237418     -0.258126985373     -0.260747810880    
 -0.263394976020     -0.266068745506     -0.268769386711     -0.271497169697    
 -0.274252367238     -0.277035254851     -0.279846110821     -0.282685216228    
 -0.285552854979     -0.288449313834     -0.291374882432     -0.294329853327    
 -0.297314522008     -0.300329186938     -0.303374149576     -0.306449714413    
 -0.309556188997     -0.312693883969     -0.315863113091     -0.319064193277    
 -0.322297444628     -0.325563190458     -0.328861757333     -0.332193475100    
 -0.335558676919     -0.338957699301     -0.342390882134     -0.345858568726    
 -0.349361105832     -0.352898843691     -0.356472136064     -0.360081340264    
 -0.363726817195     -0.367408931390     -0.371128051041     -0.374884548041    
 -0.378678798022     -0.382511180387     -0.386382078354     -0.390291878989    
 -0.394240973249     -0.398229756018     -0.402258626149     -0.406327986501    
 -0.410438243980     -0.414589809583     -0.418783098434     -0.423018529828    
 -0.427296527274     -0.431617518534     -0.435981935669     -0.440390215080    
 -0.444842797551     -0.449340128297     -0.453882657004     -0.458470837874    
 -0.463105129675     -0.467785995781     -0.472513904221     -0.477289327727    
 -0.482112743778     -0.486984634649     -0.491905487461     -0.496875794227    
 -0.501896051899     -0.506966762426     -0.512088432792     -0.517261575078    
 -0.522486706506     -0.527764349491     -0.533095031695     -0.538479286081    
 -0.543917650962     -0.549410670057     -0.554958892543     -0.560562873115    
 -0.566223172034     -0.571940355187     -0.577714994144     -0.583547666210    
 -0.589438954490     -0.595389447938     -0.601399741422     -0.607470435783    
 -0.613602137889     -0.619795460701     -0.626051023331     -0.632369451106    
 -0.638751375625     -0.645197434826     -0.651708273051     -0.658284541101    
 -0.664926896310     -0.671636002606     -0.678412530576     -0.685257157532    
 -0.692170567582     -0.699153451693     -0.706206507760     -0.713330440677    
 -0.720525962406     -0.727793792045     -0.735134655901     -0.742549287560    
 -0.750038427962     -0.757602825469     -0.765243235944     -0.772960422821    
 -0.780755157183     -0.788628217835     -0.796580391381     -0.804612472304    
 -0.812725263038     -0.820919574051     -0.829196223925     -0.837556039429    
 -0.845999855607     -0.854528515858     -0.863142872012     -0.871843784422    
 -0.880632122039     -0.889508762503     -0.898474592222     -0.907530506462    
 -0.916677409431     -0.925916214370     -0.935247843635     -0.944673228789    
 -0.954193310692     -0.963809039589     -0.973521375205     -0.983331286829    
 -0.993239753416      -1.00324776367      -1.01335631615      -1.02356641935    
  -1.03387909180      -1.04429536218      -1.05481626938      -1.06544286263    
  -1.07617620158      -1.08701735642      -1.09796740795      -1.10902744770    
  -1.12019857801      -1.13148191219      -1.14287857453      -1.15438970049    
  -1.16601643676      -1.17775994135      -1.18962138374      -1.20160194495    
  -1.21370281767      -1.22592520635      -1.23827032730      -1.25073940883    
  -1.26333369133      -1.27605442738      -1.28890288189      -1.30188033217    
  -1.31498806806      -1.32822739204      -1.34159961934      -1.35510607807    
  -1.36874810929      -1.38252706717      -1.39644431904      -1.41050124560    
  -1.42469924093      -1.43903971267      -1.45352408212      -1.46815378432    
  -1.48293026822      -1.49785499675      -1.51292944696      -1.52815511011    
  -1.54353349181      -1.55906611211      -1.57475450563      -1.59060022166    
  -1.60660482431      -1.62276989255      -1.63909702040      -1.65558781699    
  -1.67224390670      -1.68906692926      -1.70605853986      -1.72322040924    
  -1.74055422386      -1.75806168594      -1.77574451360      -1.79360444096    
  -1.81164321826      -1.82986261193      -1.84826440474      -1.86685039585    
  -1.88562240097      -1.90458225240      -1.92373179918      -1.94307290713    
  -1.96260745902      -1.98233735459      -2.00226451070      -2.02239086139    
  -2.04271835795      -2.06324896909      -2.08398468091      -2.10492749709    
  -2.12607943890      -2.14744254532      -2.16901887312      -2.19081049689    
  -2.21281950919      -2.23504802056      -2.25749815963      -2.28017207317    
  -2.30307192617      -2.32619990191      -2.34955820201      -2.37314904652    
  -2.39697467394      -2.42103734136      -2.44533932441      -2.46988291743    
  -2.49467043347      -2.51970420433      -2.54498658068      -2.57051993206    
  -2.59630664698      -2.62234913293      -2.64864981649      -2.67521114333    
  -2.70203557833      -2.72912560556      -2.75648372842      -2.78411246964    
  -2.81201437138      -2.84019199525      -2.86864792240      -2.89738475360    
  -2.92640510927      -2.95571162955      -2.98530697442      -3.01519382369    
  -3.04537487715      -3.07585285460      -3.10663049594      -3.13771056124    
  -3.16909583086      -3.20078910545      -3.23279320612      -3.26511097448    
  -3.29774527271      -3.33069898369      -3.36397501105      -3.39757627925    
  -3.43150573371      -3.46576634080      -3.50036108803      -3.53529298403    
  -3.57056505866      -3.60618036309      -3.64214196983      -3.67845297278    
  -3.71511648729      -3.75213565021      -3.78951361986      -3.82725357609    
  -3.86535872027      -3.90383227525      -3.94267748536      -3.98189761635    
  -4.02149595531      -4.06147581060      -4.10184051174      -4.14259340925    
  -4.18373787455      -4.22527729974      -4.26721509737      -4.30955470024    
  -4.35229956112      -4.39545315242      -4.43901896589      -4.48300051221    
  -4.52740132058      -4.57222493830      -4.61747493021      -4.66315487824    
  -4.70926838072      -4.75581905184      -4.80281052091      -4.85024643163    
  -4.89813044133      -4.94646622009      -4.99525744987      -5.04450782351    
  -5.09422104372      -5.14440082199      -5.19505087741      -5.24617493546    
  -5.29777672666      -5.34985998522      -5.40242844756      -5.45548585076    
  -5.50903593091      -5.56308242139      -5.61762905103      -5.67267954221    
  -5.72823760880      -5.78430695405      -5.84089126831      -5.89799422671    
  -5.95561948660      -6.01377068503      -6.07245143589      -6.13166532710    
  -6.19141591754      -6.25170673388      -6.31254126720      -6.37392296953    
  -6.43585525011      -6.49834147157      -6.56138494585      -6.62498892996    
  -6.68915662152      -6.75389115409      -6.81919559230      -6.88507292667    
  -6.95152606829      -7.01855784319      -7.08617098641      -7.15436813590    
  -7.22315182601      -7.29252448076      -7.36248840678      -7.43304578590    
  -7.50419866746      -7.57594896016      -7.64829842367      -7.72124865977    
  -7.79480110311      -7.86895701156      -7.94371745618      -8.01908331062    
  -8.09505524021      -8.17163369043      -8.24881887495      -8.32661076317    
  -8.40500906714      -8.48401322803      -8.56362240189      -8.64383544497    
  -8.72465089824      -8.80606697144      -8.88808152633      -8.97069205937    
  -9.05389568358      -9.13768910974      -9.22206862687      -9.30703008182    
  -9.39256885817      -9.47867985425      -9.56535746035      -9.65259553503    
  -9.74038738059      -9.82872571755      -9.91760265828      -10.0070096796    
  -10.0969375946      -10.1873765230      -10.2783158613      -10.3697442508    
  -10.4616495457      -10.5540187795      -10.6468381303      -10.7400928856    
  -10.8337674049      -10.9278450828      -11.0223083092      -11.1171384302    
  -11.2123157063      -11.3078192708      -11.4036270864      -11.4997159008    
  -11.5960612017      -11.6926371704      -11.7894166347      -11.8863710203    
  -11.9834703028      -12.0806829569      -12.1779759063      -12.2753144725    
  -12.3726623230      -12.4699814191      -12.5672319631      -12.6643723455    
  -12.7613590921      -12.8581468110      -12.9546881395      -13.0509336922    
  -13.1468320088      -13.2423295031      -13.3373704129      -13.4318967513    
  -13.5258482592      -13.6191623599      -13.7117741156      -13.8036161870    
  -13.8946187943      -13.9847096833      -14.0738140934      -14.1618547307    
  -14.2487517453      -14.3344227134      -14.4187826257      -14.5017438803    
  -14.5832162844      -14.6631070612      -14.7413208664      -14.8177598117    
  -14.8923234989      -14.9649090632      -15.0354112273      -15.1037223673    
  -15.1697325906      -15.2333298267      -15.2943999325      -15.3528268119    
  -15.4084925510      -15.4612775704      -15.5110607937      -15.5577198357    
  -15.6011312084      -15.6411705477      -15.6777128603      -15.7106327933    
  -15.7398049242      -15.7651040758      -15.7864056540      -15.8035860093    
  -15.8165228243      -15.8250955254      -15.8291857205      -15.8286776619    
  -15.8234587356      -15.8134199758      -15.7984566044      -15.7784685963    
  -15.7533612679      -15.7230458899      -15.6874403214      -15.6464696658    
  -15.6000669451      -15.5481737915      -15.4907411551      -15.4277300222    
  -15.3591121450      -15.2848707760      -15.2050014066      -15.1195125027    
  -15.0284262365      -14.9317792063      -14.8296231420      -14.7220255896    
  -14.6090705684      -14.4908591966      -14.3675102773      -14.2391608388    
  -14.1059666228      -13.9681025127      -13.8257628958      -13.6791619513    
  -13.5285338577      -13.3741329124      -13.2162335559      -13.0551302956    
  -12.8911375217      -12.7245892093      -12.5558385037      -12.3852571813    
  -12.2132349856      -12.0401788327      -11.8665118872      -11.6926725051    
  -11.5191130458      -11.3462985535      -11.1747053106      -11.0048192667    
  -10.8371343467      -10.6721506437      -10.5103725014      -10.3523064930    
  -10.1984593004      -10.0493355012      -9.90543526581      -9.76725196955    
  -9.63526971952      -9.50996079564      -9.39178300115      -9.28117691461    
  -9.17856303123      -9.08433877659      -8.99887537140      -8.92251452044    
  -8.85556489480      -8.79829837189      -8.75094599504      -8.71369361290    
  -8.68667715993      -8.66997754315      -8.66361510845      -8.66754367268    
  -8.68164412709      -8.70571764409      -8.73947855455      -8.78254700757    
  -8.83444158109      -8.89457207965      -8.96223283732      -9.03659693918    
  -9.11671188495      -9.20149734256      -9.28974577890      -9.38012690720    
  -9.47119705635      -9.56141474454      -9.64916392758      -9.73278659068    
  -9.81062656151      -9.88108664514      -9.94270142320      -9.99422832874    
  -10.0347599202      -10.0638606498      -10.0817318822      -10.0894094876    
  -10.0889990488      -10.0839545813      -10.0783066453      -10.0729730878    
  -10.0679420242      -10.0632015493      -10.0587397811      -10.0545449024    
  -10.0506051998      -10.0469091008      -10.0434452077      -10.0402023283    
  -10.0371695042      -10.0343360355      -10.0316915022      -10.0292257831    
  -10.0269290713      -10.0247918865      -10.0228050855      -10.0209598687    
  -10.0192477856      -10.0176607369      -10.0161909752      -10.0148311037    
  -10.0135740725      -10.0124131750      -10.0113420410      -10.0103546303    
  -10.0094452243      -10.0086084173      -10.0078391070      -10.0071324841    
  -10.0064840223      -10.0058894668      -10.0053448239      -10.0048463497    
  -10.0043905385      -10.0039741122      -10.0035940090      -10.0032473725    
  -10.0029315413      -10.0026440381      -10.0023825599      -10.0021449679    
  -10.0019292782      -10.0017336525      -10.0015563890      -10.0013959144    
  -10.0012507754      -10.0011196309      -10.0010012449      -10.0007390631    
  -10.0005439370      -10.0003991419      -10.0002920136      -10.0002129907    
  -10.0001548763      -10.0001122691      -10.0000811278      -10.0000584383    
  -10.0000419591      -10.0000300288      -10.0000214197      -10.0000152278    
  -10.0000107891      -10.0000076181      -10.0000053603      -10.0000037584    
  -10.0000026258      -10.0000018278      -10.0000012677      -10.0000008759    
  -10.0000006029      -10.0000004134      -10.0000002824      -10.0000001921    
  -10.0000001302      -10.0000000878      -10.0000000590      -10.0000000395    
  -10.0000000263      -10.0000000175      -10.0000000115      -10.0000000076    
  -10.0000000050      -10.0000000032      -10.0000000021      -10.0000000014    
  -10.0000000009      -10.0000000006      -10.0000000004      -10.0000000002    
  -10.0000000001      -10.0000000001      -10.0000000001      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
