   .300126056408E-05   .307534306402E-05   .315035740710E-05   .322631531446E-05
   .330322865467E-05   .338110944561E-05   .345996985631E-05   .353982220885E-05
   .362067898034E-05   .370255280482E-05   .378545647523E-05   .386940294544E-05
   .395440533226E-05   .404047691748E-05   .412763114996E-05   .421588164774E-05
   .430524220012E-05   .439572676988E-05   .448734949542E-05   .458012469297E-05
   .467406685885E-05   .476919067171E-05   .486551099484E-05   .496304287848E-05
   .506180156220E-05   .516180247724E-05   .526306124894E-05   .536559369919E-05
   .546941584890E-05   .557454392049E-05   .568099434043E-05   .578878374182E-05
   .589792896697E-05   .600844707005E-05   .612035531973E-05   .623367120191E-05
   .634841242242E-05   .646459690981E-05   .658224281815E-05   .670136852984E-05
   .682199265853E-05   .694413405197E-05   .706781179501E-05   .719304521255E-05
   .731985387257E-05   .744825758917E-05   .757827642569E-05   .770993069785E-05
   .784324097689E-05   .797822809282E-05   .811491313764E-05   .825331746868E-05
   .839346271188E-05   .853537076524E-05   .867906380216E-05   .882456427499E-05
   .897189491847E-05   .912107875331E-05   .927213908979E-05   .942509953138E-05
   .957998397848E-05   .973681663209E-05   .989562199763E-05   .100564248888E-04
   .102192504313E-04   .103841240670E-04   .105510715577E-04   .107201189894E-04
   .108912927760E-04   .110646196638E-04   .112401267354E-04   .114178414142E-04
   .115977914685E-04   .117800050159E-04   .119645105275E-04   .121513368327E-04
   .123405131236E-04   .125320689593E-04   .127260342708E-04   .129224393656E-04
   .131213149323E-04   .133226920457E-04   .135266021714E-04   .137330771707E-04
   .139421493057E-04   .141538512445E-04   .143682160659E-04   .145852772648E-04
   .148050687574E-04   .150276248867E-04   .152529804275E-04   .154811705921E-04
   .157122310355E-04   .159461978616E-04   .161831076280E-04   .164229973525E-04
   .166659045182E-04   .169118670799E-04   .171609234698E-04   .174131126035E-04
   .176684738859E-04   .179270472179E-04   .181888730019E-04   .184539921489E-04
   .187224460843E-04   .189942767545E-04   .192695266335E-04   .195482387299E-04
   .198304565928E-04   .201162243195E-04   .204055865617E-04   .206985885327E-04
   .209952760150E-04   .212956953663E-04   .215998935278E-04   .219079180312E-04
   .222198170059E-04   .225356391867E-04   .228554339216E-04   .231792511790E-04
   .235071415560E-04   .238391562863E-04   .241753472479E-04   .245157669711E-04
   .248604686473E-04   .252095061368E-04   .255629339775E-04   .259208073931E-04
   .262831823022E-04   .266501153265E-04   .270216638000E-04   .273978857781E-04
   .277788400461E-04   .281645861288E-04   .285551842999E-04   .289506955913E-04
   .293511818022E-04   .297567055096E-04   .301673300772E-04   .305831196661E-04
   .310041392441E-04   .314304545965E-04   .318621323360E-04   .322992399129E-04
   .327418456263E-04   .331900186343E-04   .336438289647E-04   .341033475263E-04
   .345686461199E-04   .350397974494E-04   .355168751330E-04   .359999537151E-04
   .364891086777E-04   .369844164524E-04   .374859544318E-04   .379938009825E-04
   .385080354564E-04   .390287382037E-04   .395559905852E-04   .400898749853E-04
   .406304748245E-04   .411778745725E-04   .417321597618E-04   .422934170004E-04
   .428617339860E-04   .434371995193E-04   .440199035179E-04   .446099370305E-04
   .452073922510E-04   .458123625331E-04   .464249424046E-04   .470452275823E-04
   .476733149870E-04   .483093027588E-04   .489532902719E-04   .496053781507E-04
   .502656682853E-04   .509342638474E-04   .516112693063E-04   .522967904456E-04
   .529909343794E-04   .536938095690E-04   .544055258401E-04   .551261943997E-04
   .558559278540E-04   .565948402252E-04   .573430469698E-04   .581006649967E-04
   .588678126853E-04   .596446099038E-04   .604311780286E-04   .612276399623E-04
   .620341201540E-04   .628507446176E-04   .636776409524E-04   .645149383628E-04
   .653627676781E-04   .662212613733E-04   .670905535899E-04   .679707801564E-04
   .688620786102E-04   .697645882185E-04   .706784500000E-04   .716038067478E-04
   .725408030506E-04   .734895853158E-04   .744503017929E-04   .754231025957E-04
   .764081397262E-04   .774055670985E-04   .784155405627E-04   .794382179291E-04
   .804737589934E-04   .815223255606E-04   .825840814717E-04   .836591926279E-04
   .847478270178E-04   .858501547428E-04   .869663480435E-04   .880965813275E-04
   .892410311962E-04   .903998764720E-04   .915732982271E-04   .927614798109E-04
   .939646068791E-04   .951828674229E-04   .964164517979E-04   .976655527542E-04
   .989303654664E-04   .100211087564E-03   .101507919162E-03   .102821062894E-03
   .104150723941E-03   .105497110065E-03   .106860431641E-03   .108240901692E-03
   .109638735919E-03   .111054152735E-03   .112487373304E-03   .113938621568E-03
   .115408124288E-03   .116896111076E-03   .118402814435E-03   .119928469789E-03
   .121473315525E-03   .123037593028E-03   .124621546720E-03   .126225424096E-03
   .127849475767E-03   .129493955493E-03   .131159120227E-03   .132845230156E-03
   .134552548736E-03   .136281342741E-03   .138031882298E-03   .139804440931E-03
   .141599295608E-03   .143416726777E-03   .145257018416E-03   .147120458074E-03
   .149007336919E-03   .150917949777E-03   .152852595187E-03   .154811575440E-03
   .156795196632E-03   .158803768707E-03   .160837605509E-03   .162897024828E-03
   .164982348454E-03   .167093902223E-03   .169232016068E-03   .171397024075E-03
   .173589264531E-03   .175809079977E-03   .178056817265E-03   .180332827607E-03
   .182637466636E-03   .184971094455E-03   .187334075700E-03   .189726779590E-03
   .192149579990E-03   .194602855468E-03   .197086989353E-03   .199602369797E-03
   .202149389832E-03   .204728447437E-03   .207339945592E-03   .209984292352E-03
   .212661900900E-03   .215373189618E-03   .218118582151E-03   .220898507472E-03
   .223713399950E-03   .226563699417E-03   .229449851240E-03   .232372306384E-03
   .235331521490E-03   .238327958941E-03   .241362086937E-03   .244434379567E-03
   .247545316882E-03   .250695384974E-03   .253885076046E-03   .257114888495E-03
   .260385326985E-03   .263696902530E-03   .267050132569E-03   .270445541053E-03
   .273883658521E-03   .277365022185E-03   .280890176017E-03   .284459670829E-03
   .288074064363E-03   .291733921373E-03   .295439813722E-03   .299192320463E-03
   .302992027933E-03   .306839529843E-03   .310735427375E-03   .314680329272E-03
   .318674851931E-03   .322719619507E-03   .326815264002E-03   .330962425370E-03
   .335161751614E-03   .339413898888E-03   .343719531599E-03   .348079322512E-03
   .352493952853E-03   .356964112418E-03   .361490499681E-03   .366073821897E-03
   .370714795223E-03   .375414144821E-03   .380172604974E-03   .384990919202E-03
   .389869840379E-03   .394810130847E-03   .399812562538E-03   .404877917092E-03
   .410006985985E-03   .415200570644E-03   .420459482579E-03   .425784543510E-03
   .431176585487E-03   .436636451032E-03   .442164993262E-03   .447763076025E-03
   .453431574034E-03   .459171373008E-03   .464983369805E-03   .470868472563E-03
   .476827600846E-03   .482861685782E-03   .488971670213E-03   .495158508840E-03
   .501423168375E-03   .507766627687E-03   .514189877959E-03   .520693922841E-03
   .527279778611E-03   .533948474326E-03   .540701051990E-03   .547538566714E-03
   .554462086879E-03   .561472694307E-03   .568571484428E-03   .575759566450E-03
   .583038063535E-03   .590408112971E-03   .597870866353E-03   .605427489763E-03
   .613079163951E-03   .620827084516E-03   .628672462102E-03   .636616522576E-03
   .644660507230E-03   .652805672968E-03   .661053292504E-03   .669404654564E-03
   .677861064084E-03   .686423842414E-03   .695094327527E-03   .703873874227E-03
   .712763854359E-03   .721765657026E-03   .730880688806E-03   .740110373969E-03
   .749456154702E-03   .758919491337E-03   .768501862572E-03   .778204765712E-03
   .788029716893E-03   .797978251323E-03   .808051923530E-03   .818252307590E-03
   .828580997386E-03   .839039606850E-03   .849629770219E-03   .860353142287E-03
   .871211398669E-03   .882206236059E-03   .893339372495E-03   .904612547632E-03
   .916027523009E-03   .927586082328E-03   .939290031733E-03   .951141200089E-03
   .963141439273E-03   .975292624462E-03   .987596654423E-03   .100005545182E-02
   .101267096349E-02   .102544516079E-02   .103838003988E-02   .105147762200E-02
   .106473995387E-02   .107816910795E-02   .109176718275E-02   .110553630323E-02
   .111947862106E-02   .113359631501E-02   .114789159123E-02   .116236668369E-02
   .117702385443E-02   .119186539396E-02   .120689362166E-02   .122211088605E-02
   .123751956523E-02   .125312206726E-02   .126892083047E-02   .128491832390E-02
   .130111704768E-02   .131751953339E-02   .133412834451E-02   .135094607678E-02
   .136797535862E-02   .138521885154E-02   .140267925058E-02   .142035928471E-02
   .143826171725E-02   .145638934634E-02   .147474500536E-02   .149333156337E-02
   .151215192559E-02   .153120903380E-02   .155050586689E-02   .157004544123E-02
   .158983081125E-02   .160986506983E-02   .163015134884E-02   .165069281964E-02
   .167149269355E-02   .169255422237E-02   .171388069892E-02   .173547545752E-02
   .175734187455E-02   .177948336898E-02   .180190340289E-02   .182460548206E-02
   .184759315650E-02   .187087002102E-02   .189443971581E-02   .191830592702E-02
   .194247238734E-02   .196694287660E-02   .199172122239E-02   .201681130065E-02
   .204221703631E-02   .206794240392E-02   .209399142828E-02   .212036818509E-02
   .214707680161E-02   .217412145735E-02   .220150638470E-02   .222923586967E-02
   .225731425254E-02   .228574592861E-02   .231453534887E-02   .234368702077E-02
   .237320550895E-02   .240309543598E-02   .243336148312E-02   .246400839110E-02
   .249504096093E-02   .252646405464E-02   .255828259615E-02   .259050157205E-02
   .262312603248E-02   .265616109194E-02   .268961193017E-02   .272348379303E-02
   .275778199340E-02   .279251191208E-02   .282767899870E-02   .286328877271E-02
   .289934682428E-02   .293585881530E-02   .297283048037E-02   .301026762783E-02
   .304817614074E-02   .308656197798E-02   .312543117528E-02   .316478984634E-02
   .320464418393E-02   .324500046100E-02   .328586503187E-02   .332724433338E-02
   .336914488614E-02   .341157329570E-02   .345453625385E-02   .349804053989E-02
   .354209302196E-02   .358670065836E-02   .363187049894E-02   .367760968650E-02
   .372392545824E-02   .377082514724E-02   .381831618396E-02   .386640609780E-02
   .391510251872E-02   .396441317881E-02   .401434591404E-02   .406490866594E-02
   .411610948341E-02   .416795652450E-02   .422045805832E-02   .427362246696E-02
   .432745824750E-02   .438197401403E-02   .443717849978E-02   .449308055931E-02
   .454968917075E-02   .460701343814E-02   .466506259383E-02   .472384600096E-02
   .478337315605E-02   .484365369162E-02   .490469737902E-02   .496651413123E-02
   .502911400584E-02   .509250720814E-02   .515670409429E-02   .522171517466E-02
   .528755111725E-02   .535422275130E-02   .542174107100E-02   .549011723937E-02
   .555936259233E-02   .562948864286E-02   .570050708545E-02   .577242980060E-02
   .584526885971E-02   .591903652997E-02   .599374527961E-02   .606940778335E-02
   .614603692811E-02   .622364581891E-02   .630224778518E-02   .638185638723E-02
   .646248542309E-02   .654414893570E-02   .662686122039E-02   .671063683275E-02
   .679549059688E-02   .688143761408E-02   .696849327187E-02   .705667325360E-02
   .714599354844E-02   .723647046188E-02   .732812062685E-02   .742096101524E-02
   .751500895024E-02   .761028211909E-02   .770679858661E-02   .780457680946E-02
   .790363565100E-02   .800399439711E-02   .810567277270E-02   .820869095910E-02
   .831306961251E-02   .841882988317E-02   .852599343581E-02   .863458247100E-02
   .874461974770E-02   .885612860699E-02   .896913299713E-02   .908365749980E-02
   .919972735790E-02   .931736850476E-02   .943660759481E-02   .955747203609E-02
   .967999002428E-02   .980419057864E-02   .993010357984E-02   .100577598098E-01
   .101871909935E-01   .103184298432E-01   .104515101050E-01   .105864666074E-01
   .107233353131E-01   .108621533726E-01   .110029591816E-01   .111457924406E-01
   .112906942177E-01   .114377070149E-01   .115868748375E-01   .117382432670E-01
   .118918595377E-01   .120477726175E-01   .122060332918E-01   .123666942528E-01
   .125298101914E-01   .126954378958E-01   .128636363525E-01   .130344668538E-01
