 -0.698109018598E-01 -0.705408141813E-01 -0.712780622213E-01 -0.720227197042E-01
 -0.727748610954E-01 -0.735345616087E-01 -0.743018972139E-01 -0.750769446440E-01
 -0.758597814034E-01 -0.766504857754E-01 -0.774491368299E-01 -0.782558144315E-01
 -0.790705992474E-01 -0.798935727556E-01 -0.807248172528E-01 -0.815644158628E-01
 -0.824124525449E-01 -0.832690121020E-01 -0.841341801893E-01 -0.850080433230E-01
 -0.858906888884E-01 -0.867822051494E-01 -0.876826812566E-01 -0.885922072567E-01
 -0.895108741015E-01 -0.904387736564E-01 -0.913759987105E-01 -0.923226429850E-01
 -0.932788011434E-01 -0.942445688001E-01 -0.952200425307E-01 -0.962053198812E-01
 -0.972004993780E-01 -0.982056805375E-01 -0.992209638764E-01 -0.100246450921    
 -0.101282244220     -0.102328447349     -0.103385164927     -0.104452502625    
 -0.105530567174     -0.106619466378     -0.107719309126     -0.108830205400    
 -0.109952266286     -0.111085603989     -0.112230331840     -0.113386564310    
 -0.114554417018     -0.115734006747     -0.116925451454     -0.118128870281    
 -0.119344383565     -0.120572112855     -0.121812180922     -0.123064711767    
 -0.124329830641     -0.125607664052     -0.126898339780     -0.128201986887    
 -0.129518735736     -0.130848717996     -0.132192066661     -0.133548916062    
 -0.134919401878     -0.136303661155     -0.137701832311     -0.139114055160    
 -0.140540470918     -0.141981222222     -0.143436453140     -0.144906309189    
 -0.146390937350     -0.147890486078     -0.149405105322     -0.150934946536    
 -0.152480162698     -0.154040908321     -0.155617339474     -0.157209613791    
 -0.158817890490     -0.160442330393     -0.162083095933     -0.163740351178    
 -0.165414261845     -0.167104995315     -0.168812720651     -0.170537608616    
 -0.172279831687     -0.174039564076     -0.175816981744     -0.177612262423    
 -0.179425585626     -0.181257132675     -0.183107086711     -0.184975632716    
 -0.186862957530     -0.188769249871     -0.190694700355     -0.192639501510    
 -0.194603847802     -0.196587935647     -0.198591963438     -0.200616131561    
 -0.202660642414     -0.204725700429     -0.206811512093     -0.208918285967    
 -0.211046232708     -0.213195565089     -0.215366498022     -0.217559248577    
 -0.219774036005     -0.222011081762     -0.224270609527     -0.226552845227    
 -0.228858017058     -0.231186355510     -0.233538093389     -0.235913465840    
 -0.238312710368     -0.240736066866     -0.243183777640     -0.245656087425    
 -0.248153243418     -0.250675495300     -0.253223095258     -0.255796298015    
 -0.258395360851     -0.261020543632     -0.263672108835     -0.266350321573    
 -0.269055449623     -0.271787763451     -0.274547536240     -0.277335043920    
 -0.280150565190     -0.282994381549     -0.285866777326     -0.288768039703    
 -0.291698458750     -0.294658327448     -0.297647941723     -0.300667600473    
 -0.303717605597     -0.306798262030     -0.309909877765     -0.313052763893    
 -0.316227234628     -0.319433607339     -0.322672202584     -0.325943344140    
 -0.329247359037     -0.332584577588     -0.335955333425     -0.339359963530    
 -0.342798808269     -0.346272211427     -0.349780520240     -0.353324085435    
 -0.356903261256     -0.360518405509     -0.364169879590     -0.367858048526    
 -0.371583281009     -0.375345949432     -0.379146429929     -0.382985102410    
 -0.386862350600     -0.390778562078     -0.394734128311     -0.398729444699    
 -0.402764910613     -0.406840929430     -0.410957908581     -0.415116259583    
 -0.419316398088     -0.423558743917     -0.427843721109     -0.432171757957    
 -0.436543287055     -0.440958745337     -0.445418574125     -0.449923219168    
 -0.454473130691     -0.459068763438     -0.463710576714     -0.468399034435    
 -0.473134605174     -0.477917762203     -0.482748983546     -0.487628752022    
 -0.492557555294     -0.497535885919     -0.502564241397     -0.507643124215    
 -0.512773041904     -0.517954507087     -0.523188037528     -0.528474156183    
 -0.533813391255     -0.539206276245     -0.544653350004     -0.550155156786    
 -0.555712246303     -0.561325173781     -0.566994500010     -0.572720791405    
 -0.578504620059     -0.584346563799     -0.590247206245     -0.596207136869    
 -0.602226951046     -0.608307250123     -0.614448641471     -0.620651738547    
 -0.626917160954     -0.633245534506     -0.639637491281     -0.646093669694    
 -0.652614714551     -0.659201277117     -0.665854015180     -0.672573593112    
 -0.679360681939     -0.686215959405     -0.693140110037     -0.700133825213    
 -0.707197803232     -0.714332749380     -0.721539375998     -0.728818402557    
 -0.736170555721     -0.743596569423     -0.751097184936     -0.758673150944    
 -0.766325223616     -0.774054166679     -0.781860751494     -0.789745757126    
 -0.797709970429     -0.805754186111     -0.813879206821     -0.822085843220    
 -0.830374914064     -0.838747246279     -0.847203675046     -0.855745043875    
 -0.864372204693     -0.873086017921     -0.881887352560     -0.890777086271    
 -0.899756105463     -0.908825305375     -0.917985590162     -0.927237872983    
 -0.936583076086     -0.946022130898     -0.955555978109     -0.965185567767    
 -0.974911859363     -0.984735821926     -0.994658434109      -1.00468068429    
  -1.01480357064      -1.02502810127      -1.03535529426      -1.04578617780    
  -1.05632179026      -1.06696318030      -1.07771140697      -1.08856753979    
  -1.09953265887      -1.11060785499      -1.12179422971      -1.13309289548    
  -1.14450497572      -1.15603160492      -1.16767392877      -1.17943310425    
  -1.19131029971      -1.20330669502      -1.21542348162      -1.22766186268    
  -1.24002305316      -1.25250827995      -1.26511878196      -1.27785581023    
  -1.29072062802      -1.30371451097      -1.31683874715      -1.33009463720    
  -1.34348349444      -1.35700664495      -1.37066542773      -1.38446119476    
  -1.39839531116      -1.41246915523      -1.42668411865      -1.44104160652    
  -1.45554303749      -1.47018984389      -1.48498347182      -1.49992538126    
  -1.51501704620      -1.53025995472      -1.54565560914      -1.56120552608    
  -1.57691123661      -1.59277428634      -1.60879623552      -1.62497865917    
  -1.64132314716      -1.65783130433      -1.67450475060      -1.69134512106    
  -1.70835406607      -1.72553325137      -1.74288435816      -1.76040908324    
  -1.77810913906      -1.79598625381      -1.81404217157      -1.83227865233    
  -1.85069747210      -1.86930042304      -1.88808931345      -1.90706596794    
  -1.92623222742      -1.94558994925      -1.96514100726      -1.98488729181    
  -2.00483070989      -2.02497318512      -2.04531665785      -2.06586308516    
  -2.08661444096      -2.10757271594      -2.12873991769      -2.15011807063    
  -2.17170921611      -2.19351541235      -2.21553873447      -2.23778127449    
  -2.26024514129      -2.28293246060      -2.30584537495      -2.32898604364    
  -2.35235664267      -2.37595936470      -2.39979641890      -2.42387003097    
  -2.44818244291      -2.47273591302      -2.49753271565      -2.52257514117    
  -2.54786549569      -2.57340610096      -2.59919929415      -2.62524742760    
  -2.65155286861      -2.67811799917      -2.70494521571      -2.73203692872    
  -2.75939556251      -2.78702355479      -2.81492335632      -2.84309743050    
  -2.87154825291      -2.90027831087      -2.92929010293      -2.95858613830    
  -2.98816893635      -3.01804102593      -3.04820494477      -3.07866323876    
  -3.10941846126      -3.14047317227      -3.17182993765      -3.20349132824    
  -3.23545991891      -3.26773828762      -3.30032901436      -3.33323468007    
  -3.36645786546      -3.40000114984      -3.43386710978      -3.46805831779    
  -3.50257734085      -3.53742673894      -3.57260906343      -3.60812685543    
  -3.64398264396      -3.68017894421      -3.71671825547      -3.75360305916    
  -3.79083581667      -3.82841896706      -3.86635492472      -3.90464607684    
  -3.94329478086      -3.98230336163      -4.02167410862      -4.06140927286    
  -4.10151106376      -4.14198164585      -4.18282313525      -4.22403759607    
  -4.26562703662      -4.30759340538      -4.34993858689      -4.39266439736    
  -4.43577258014      -4.47926480095      -4.52314264292      -4.56740760140    
  -4.61206107854      -4.65710437760      -4.70253869712      -4.74836512471    
  -4.79458463064      -4.84119806114      -4.88820613147      -4.93560941859    
  -4.98340835366      -5.03160321412      -5.08019411551      -5.12918100297    
  -5.17856364232      -5.22834161090      -5.27851428800      -5.32908084486    
  -5.38004023442      -5.43139118054      -5.48313216694      -5.53526142568    
  -5.58777692517      -5.64067635786      -5.69395712740      -5.74761633541    
  -5.80165076775      -5.85605688039      -5.91083078472      -5.96596823249    
  -6.02146460017      -6.07731487289      -6.13351362785      -6.19005501726    
  -6.24693275073      -6.30414007724      -6.36166976655      -6.41951409012    
  -6.47766480155      -6.53611311652      -6.59484969226      -6.65386460651    
  -6.71314733607      -6.77268673485      -6.83247101150      -6.89248770665    
  -6.95272366974      -7.01316503546      -7.07379719989      -7.13460479632    
  -7.19557167077      -7.25668085738      -7.31791455348      -7.37925409464    
  -7.44067992961      -7.50217159525      -7.56370769152      -7.62526585656    
  -7.68682274207      -7.74835398893      -7.80983420317      -7.87123693258    
  -7.93253464376      -7.99369870001      -8.05469934006      -8.11550565775    
  -8.17608558291      -8.23640586345      -8.29643204905      -8.35612847633    
  -8.41545825601      -8.47438326197      -8.53286412261      -8.59086021469    
  -8.64832965982      -8.70522932395      -8.76151481996      -8.81714051387    
  -8.87205953465      -8.92622378815      -8.97958397542      -9.03208961556    
  -9.08368907370      -9.13432959421      -9.18395733962      -9.23251743556    
  -9.27995402207      -9.32621031168      -9.37122865457      -9.41495061133    
  -9.45731703347      -9.49826815231      -9.53774367640      -9.57568289807    
  -9.61202480920      -9.64670822691      -9.67967192916      -9.71085480087    
  -9.74019599071      -9.76763507894      -9.79311225646      -9.81656851542    
  -9.83794585150      -9.85718747806      -9.87423805225      -9.88904391316    
  -9.90155333192      -9.91171677393      -9.91948717280      -9.92482021599    
  -9.92767464186      -9.92801254766      -9.92579970814      -9.92100590410    
  -9.91360526032      -9.90357659197      -9.89090375875      -9.87557602557    
  -9.85758842868      -9.83694214599      -9.81364486996      -9.78771118154    
  -9.75916292328      -9.72802956972      -9.69434859267      -9.65816581923    
  -9.61953577969      -9.57852204259      -9.53519753382      -9.48964483632    
  -9.44195646670      -9.39223512490      -9.34059391236      -9.28715651423    
  -9.23205734032      -9.17544161937      -9.11746544057      -9.05829573593    
  -8.99811019624      -8.93709711314      -8.87545513893      -8.81339295515    
  -8.75112884024      -8.68889012591      -8.62691253097      -8.56543936081    
  -8.50472055972      -8.44501160282      -8.38657221370      -8.32966489335    
  -8.27455324580      -8.22150008608      -8.17076531630      -8.12260355683    
  -8.07726152111      -8.03497512502      -7.99596632506      -7.96043968464    
  -7.92857867340      -7.90054171288      -7.87645799176      -7.85642308639    
  -7.84049443806      -7.82868675696      -7.82096744581      -7.81725216301    
  -7.81740067721      -7.82121320290      -7.82842745030      -7.83871667365    
  -7.85168906037      -7.86688887041      -7.88379981159      -7.90185122343    
  -7.92042774062      -7.93888321927      -7.95655983603      -7.97281341489    
  -7.98704620148      -7.99874849408      -8.00755075858      -8.01328810671    
  -8.01607930943      -8.01642285680      -8.01531296789      -8.01401209301    
  -8.01281298339      -8.01170844672      -8.01069173107      -8.00975650498    
  -8.00889683695      -8.00810717528      -8.00738232841      -8.00671744583    
  -8.00610799951      -8.00554976603      -8.00503880929      -8.00457146398    
  -8.00414431964      -8.00375420545      -8.00339817569      -8.00307349591    
  -8.00277762969      -8.00250822613      -8.00226310795      -8.00204026021    
  -8.00183781961      -8.00165406442      -8.00148740493      -8.00133637447    
  -8.00119962090      -8.00107589870      -8.00085601867      -8.00067963625    
  -8.00053844356      -8.00042566006      -8.00033576326      -8.00026426476    
  -8.00020752442      -8.00016259636      -8.00012710180      -8.00009912408    
  -8.00007712237      -8.00005986074      -8.00004635012      -8.00003580084    
  -8.00002758387      -8.00002119935      -8.00001625103      -8.00001242555    
  -8.00000947570      -8.00000720698      -8.00000546671      -8.00000413536    
  -8.00000311961      -8.00000234676      -8.00000176037      -8.00000131670    
  -8.00000098198      -8.00000073019      -8.00000054133      -8.00000040010    
  -8.00000029481      -8.00000021655      -8.00000015856      -8.00000011573    
  -8.00000008420      -8.00000006105      -8.00000004412      -8.00000003178    
  -8.00000002282      -8.00000001632      -8.00000001164      -8.00000000827    
  -8.00000000585      -8.00000000413      -8.00000000290      -8.00000000203    
  -8.00000000142      -8.00000000099      -8.00000000068      -8.00000000047    
  -8.00000000033      -8.00000000022      -8.00000000015      -8.00000000010    
  -8.00000000007      -8.00000000005      -8.00000000003      -8.00000000002    
  -8.00000000002      -8.00000000001      -8.00000000001      -8.00000000001    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
