 Al pb rel nc  
 atom 5.69p09-APR-07   Improved Troullier - Martins potential
 3s(  2.00)r rc= 2.263p(  1.00)r rc= 2.263d(  0.00)r rc= 2.26          
  0.132411877737E-05  0.134736006621E-05  0.137083493388E-05  0.139454572790E-05
  0.141849481936E-05  0.144268460319E-05  0.146711749839E-05  0.149179594827E-05
  0.151672242069E-05  0.154189940833E-05  0.156732942890E-05  0.159301502542E-05
  0.161895876649E-05  0.164516324648E-05  0.167163108587E-05  0.169836493148E-05
  0.172536745670E-05  0.175264136180E-05  0.178018937422E-05  0.180801424876E-05
  0.183611876794E-05  0.186450574223E-05  0.189317801035E-05  0.192213843956E-05
  0.195138992593E-05  0.198093539462E-05  0.201077780021E-05  0.204092012696E-05
  0.207136538912E-05  0.210211663127E-05  0.213317692853E-05  0.216454938697E-05
  0.219623714386E-05  0.222824336799E-05  0.226057126004E-05  0.229322405280E-05
  0.232620501157E-05  0.235951743450E-05  0.239316465284E-05  0.242715003135E-05
  0.246147696859E-05  0.249614889729E-05  0.253116928466E-05  0.256654163278E-05
  0.260226947890E-05  0.263835639586E-05  0.267480599235E-05  0.271162191338E-05
  0.274880784056E-05  0.278636749253E-05  0.282430462528E-05  0.286262303254E-05
  0.290132654621E-05  0.294041903665E-05  0.297990441315E-05  0.301978662429E-05
  0.306006965831E-05  0.310075754355E-05  0.314185434884E-05  0.318336418389E-05
  0.322529119971E-05  0.326763958905E-05  0.331041358678E-05  0.335361747034E-05
  0.339725556014E-05  0.344133222003E-05  0.348585185772E-05  0.353081892521E-05
  0.357623791924E-05  0.362211338175E-05  0.366844990032E-05  0.371525210865E-05
  0.376252468699E-05  0.381027236264E-05  0.385849991041E-05  0.390721215309E-05
  0.395641396195E-05  0.400611025721E-05  0.405630600854E-05  0.410700623556E-05
  0.415821600833E-05  0.420994044787E-05  0.426218472667E-05  0.431495406921E-05
  0.436825375245E-05  0.442208910642E-05  0.447646551469E-05  0.453138841494E-05
  0.458686329953E-05  0.464289571597E-05  0.469949126755E-05  0.475665561389E-05
  0.481439447146E-05  0.487271361420E-05  0.493161887406E-05  0.499111614163E-05
  0.505121136667E-05  0.511191055878E-05  0.517321978790E-05  0.523514518502E-05
  0.529769294273E-05  0.536086931585E-05  0.542468062208E-05  0.548913324260E-05
  0.555423362272E-05  0.561998827254E-05  0.568640376758E-05  0.575348674944E-05
  0.582124392648E-05  0.588968207446E-05  0.595880803727E-05  0.602862872756E-05
  0.609915112745E-05  0.617038228924E-05  0.624232933610E-05  0.631499946281E-05
  0.638839993644E-05  0.646253809709E-05  0.653742135864E-05  0.661305720949E-05
  0.668945321327E-05  0.676661700965E-05  0.684455631508E-05  0.692327892355E-05
  0.700279270740E-05  0.708310561805E-05  0.716422568687E-05  0.724616102594E-05
  0.732891982886E-05  0.741251037158E-05  0.749694101321E-05  0.758222019691E-05
  0.766835645064E-05  0.775535838812E-05  0.784323470961E-05  0.793199420281E-05
  0.802164574375E-05  0.811219829766E-05  0.820366091986E-05  0.829604275669E-05
  0.838935304643E-05  0.848360112016E-05  0.857879640279E-05  0.867494841390E-05
  0.877206676880E-05  0.887016117939E-05  0.896924145520E-05  0.906931750434E-05
  0.917039933448E-05  0.927249705392E-05  0.937562087249E-05  0.947978110267E-05
  0.958498816056E-05  0.969125256696E-05  0.979858494841E-05  0.990699603823E-05
  0.100164966776E-04  0.101270978167E-04  0.102388105157E-04  0.103516459461E-04
  0.104656153913E-04  0.105807302485E-04  0.106970020293E-04  0.108144423609E-04
  0.109330629874E-04  0.110528757711E-04  0.111738926933E-04  0.112961258557E-04
  0.114195874818E-04  0.115442899180E-04  0.116702456344E-04  0.117974672268E-04
  0.119259674176E-04  0.120557590566E-04  0.121868551234E-04  0.123192687275E-04
  0.124530131105E-04  0.125881016469E-04  0.127245478456E-04  0.128623653514E-04
  0.130015679462E-04  0.131421695503E-04  0.132841842241E-04  0.134276261690E-04
  0.135725097295E-04  0.137188493939E-04  0.138666597965E-04  0.140159557182E-04
  0.141667520889E-04  0.143190639884E-04  0.144729066479E-04  0.146282954518E-04
  0.147852459392E-04  0.149437738052E-04  0.151038949028E-04  0.152656252441E-04
  0.154289810024E-04  0.155939785133E-04  0.157606342768E-04  0.159289649586E-04
  0.160989873919E-04  0.162707185790E-04  0.164441756932E-04  0.166193760805E-04
  0.167963372609E-04  0.169750769307E-04  0.171556129641E-04  0.173379634148E-04
  0.175221465180E-04  0.177081806922E-04  0.178960845409E-04  0.180858768547E-04
  0.182775766129E-04  0.184712029858E-04  0.186667753360E-04  0.188643132211E-04
  0.190638363949E-04  0.192653648100E-04  0.194689186193E-04  0.196745181785E-04
  0.198821840475E-04  0.200919369933E-04  0.203037979912E-04  0.205177882275E-04
  0.207339291015E-04  0.209522422274E-04  0.211727494367E-04  0.213954727803E-04
  0.216204345307E-04  0.218476571843E-04  0.220771634636E-04  0.223089763194E-04
  0.225431189330E-04  0.227796147191E-04  0.230184873274E-04  0.232597606454E-04
  0.235034588005E-04  0.237496061628E-04  0.239982273472E-04  0.242493472161E-04
  0.245029908817E-04  0.247591837085E-04  0.250179513161E-04  0.252793195814E-04
  0.255433146414E-04  0.258099628960E-04  0.260792910101E-04  0.263513259167E-04
  0.266260948197E-04  0.269036251961E-04  0.271839447992E-04  0.274670816612E-04
  0.277530640960E-04  0.280419207020E-04  0.283336803653E-04  0.286283722621E-04
  0.289260258616E-04  0.292266709297E-04  0.295303375309E-04  0.298370560324E-04
  0.301468571060E-04  0.304597717323E-04  0.307758312030E-04  0.310950671242E-04
  0.314175114198E-04  0.317431963346E-04  0.320721544373E-04  0.324044186240E-04
  0.327400221213E-04  0.330789984900E-04  0.334213816279E-04  0.337672057737E-04
  0.341165055101E-04  0.344693157674E-04  0.348256718268E-04  0.351856093243E-04
  0.355491642539E-04  0.359163729714E-04  0.362872721982E-04  0.366618990243E-04
  0.370402909127E-04  0.374224857031E-04  0.378085216152E-04  0.381984372529E-04
  0.385922716082E-04  0.389900640647E-04  0.393918544022E-04  0.397976828000E-04
  0.402075898412E-04  0.406216165170E-04  0.410398042304E-04  0.414621948005E-04
  0.418888304668E-04  0.423197538932E-04  0.427550081723E-04  0.431946368301E-04
  0.436386838298E-04  0.440871935764E-04  0.445402109215E-04  0.449977811670E-04
  0.454599500705E-04  0.459267638492E-04  0.463982691850E-04  0.468745132287E-04
  0.473555436054E-04  0.478414084183E-04  0.483321562545E-04  0.488278361891E-04
  0.493284977907E-04  0.498341911260E-04  0.503449667644E-04  0.508608757845E-04
  0.513819697772E-04  0.519083008526E-04  0.524399216445E-04  0.529768853151E-04
  0.535192455615E-04  0.540670566203E-04  0.546203732729E-04  0.551792508518E-04
  0.557437452451E-04  0.563139129029E-04  0.568898108425E-04  0.574714966543E-04
  0.580590285074E-04  0.586524651556E-04  0.592518659432E-04  0.598572908110E-04
  0.604688003019E-04  0.610864555676E-04  0.617103183744E-04  0.623404511089E-04
  0.629769167855E-04  0.636197790511E-04  0.642691021928E-04  0.649249511437E-04
  0.655873914892E-04  0.662564894743E-04  0.669323120093E-04  0.676149266776E-04
  0.683044017413E-04  0.690008061486E-04  0.697042095409E-04  0.704146822594E-04
  0.711322953522E-04  0.718571205814E-04  0.725892304307E-04  0.733286981118E-04
  0.740755975724E-04  0.748300035037E-04  0.755919913470E-04  0.763616373023E-04
  0.771390183352E-04  0.779242121849E-04  0.787172973718E-04  0.795183532058E-04
  0.803274597934E-04  0.811446980467E-04  0.819701496906E-04  0.828038972716E-04
  0.836460241659E-04  0.844966145873E-04  0.853557535967E-04  0.862235271089E-04
  0.871000219029E-04  0.879853256300E-04  0.888795268218E-04  0.897827149002E-04
  0.906949801858E-04  0.916164139067E-04  0.925471082083E-04  0.934871561616E-04
  0.944366517735E-04  0.953956899957E-04  0.963643667338E-04  0.973427788577E-04
  0.983310242109E-04  0.993292016203E-04  0.100337410906E-03  0.101355752891E-03
  0.102384329412E-03  0.103423243330E-03  0.104472598540E-03  0.105532499978E-03
  0.106603053639E-03  0.107684366580E-03  0.108776546937E-03  0.109879703930E-03
  0.110993947880E-03  0.112119390213E-03  0.113256143478E-03  0.114404321354E-03
  0.115564038663E-03  0.116735411382E-03  0.117918556651E-03  0.119113592789E-03
  0.120320639307E-03  0.121539816912E-03  0.122771247528E-03  0.124015054303E-03
  0.125271361625E-03  0.126540295129E-03  0.127821981716E-03  0.129116549559E-03
  0.130424128124E-03  0.131744848174E-03  0.133078841790E-03  0.134426242378E-03
  0.135787184687E-03  0.137161804819E-03  0.138550240245E-03  0.139952629818E-03
  0.141369113787E-03  0.142799833810E-03  0.144244932970E-03  0.145704555787E-03
  0.147178848237E-03  0.148667957759E-03  0.150172033279E-03  0.151691225217E-03
  0.153225685505E-03  0.154775567606E-03  0.156341026522E-03  0.157922218815E-03
  0.159519302622E-03  0.161132437669E-03  0.162761785287E-03  0.164407508431E-03
  0.166069771693E-03  0.167748741323E-03  0.169444585237E-03  0.171157473046E-03
  0.172887576062E-03  0.174635067321E-03  0.176400121600E-03  0.178182915432E-03
  0.179983627128E-03  0.181802436789E-03  0.183639526329E-03  0.185495079492E-03
  0.187369281869E-03  0.189262320919E-03  0.191174385986E-03  0.193105668318E-03
  0.195056361088E-03  0.197026659410E-03  0.199016760363E-03  0.201026863009E-03
  0.203057168411E-03  0.205107879655E-03  0.207179201873E-03  0.209271342258E-03
  0.211384510089E-03  0.213518916751E-03  0.215674775757E-03  0.217852302768E-03
  0.220051715616E-03  0.222273234326E-03  0.224517081136E-03  0.226783480523E-03
  0.229072659224E-03  0.231384846258E-03  0.233720272949E-03  0.236079172952E-03
  0.238461782275E-03  0.240868339302E-03  0.243299084818E-03  0.245754262033E-03
  0.248234116610E-03  0.250738896682E-03  0.253268852887E-03  0.255824238386E-03
  0.258405308892E-03  0.261012322696E-03  0.263645540690E-03  0.266305226399E-03
  0.268991646005E-03  0.271705068373E-03  0.274445765079E-03  0.277214010440E-03
  0.280010081541E-03  0.282834258260E-03  0.285686823301E-03  0.288568062222E-03
  0.291478263464E-03  0.294417718377E-03  0.297386721258E-03  0.300385569373E-03
  0.303414562993E-03  0.306474005423E-03  0.309564203033E-03  0.312685465291E-03
  0.315838104793E-03  0.319022437298E-03  0.322238781757E-03  0.325487460354E-03
  0.328768798529E-03  0.332083125021E-03  0.335430771894E-03  0.338812074581E-03
  0.342227371913E-03  0.345677006155E-03  0.349161323045E-03  0.352680671828E-03
  0.356235405293E-03  0.359825879812E-03  0.363452455376E-03  0.367115495636E-03
  0.370815367939E-03  0.374552443368E-03  0.378327096781E-03  0.382139706857E-03
  0.385990656129E-03  0.389880331028E-03  0.393809121928E-03  0.397777423186E-03
  0.401785633185E-03  0.405834154378E-03  0.409923393332E-03  0.414053760774E-03
  0.418225671636E-03  0.422439545099E-03  0.426695804646E-03  0.430994878099E-03
  0.435337197679E-03  0.439723200048E-03  0.444153326359E-03  0.448628022309E-03
  0.453147738187E-03  0.457712928929E-03  0.462324054170E-03  0.466981578296E-03
  0.471685970500E-03  0.476437704838E-03  0.481237260283E-03  0.486085120784E-03
  0.490981775325E-03  0.495927717983E-03  0.500923447987E-03  0.505969469781E-03
  0.511066293087E-03  0.516214432968E-03  0.521414409892E-03  0.526666749796E-03
  0.531971984161E-03  0.537330650069E-03  0.542743290283E-03  0.548210453312E-03
  0.553732693486E-03  0.559310571030E-03  0.564944652141E-03  0.570635509060E-03
  0.576383720156E-03  0.582189870007E-03  0.588054549477E-03  0.593978355806E-03
  0.599961892690E-03  0.606005770378E-03  0.612110605752E-03  0.618277022423E-03
  0.624505650831E-03  0.630797128332E-03  0.637152099304E-03  0.643571215245E-03
  0.650055134879E-03  0.656604524262E-03  0.663220056890E-03  0.669902413817E-03
  0.676652283762E-03  0.683470363233E-03  0.690357356650E-03  0.697313976464E-03
  0.704340943293E-03  0.711438986051E-03  0.718608842080E-03  0.725851257300E-03
  0.733166986344E-03  0.740556792712E-03  0.748021448923E-03  0.755561736672E-03
  0.763178446996E-03  0.770872380437E-03  0.778644347217E-03  0.786495167420E-03
  0.794425671179E-03  0.802436698855E-03  0.810529101246E-03  0.818703739788E-03
  0.826961486761E-03  0.835303225512E-03  0.843729850682E-03  0.852242268429E-03
  0.860841396683E-03  0.869528165390E-03  0.878303516767E-03  0.887168405580E-03
  0.896123799411E-03  0.905170678955E-03  0.914310038318E-03  0.923542885324E-03
  0.932870241840E-03  0.942293144107E-03  0.951812643086E-03  0.961429804822E-03
  0.971145710822E-03  0.980961458429E-03  0.990878161235E-03  0.100089694950E-02
  0.101101897060E-02  0.102124538944E-02  0.103157738896E-02  0.104201617064E-02
  0.105256295496E-02  0.106321898195E-02  0.107398551178E-02  0.108486382526E-02
  0.109585522451E-02  0.110696103353E-02  0.111818259887E-02  0.112952129030E-02
  0.114097850152E-02  0.115255565085E-02  0.116425418205E-02  0.117607556508E-02
  0.118802129692E-02  0.120009290243E-02  0.121229193527E-02  0.122461997879E-02
  0.123707864707E-02  0.124966958584E-02  0.126239447361E-02  0.127525502273E-02
  0.128825298058E-02  0.130139013069E-02  0.131466829405E-02  0.132808933038E-02
  0.134165513947E-02  0.135536766260E-02  0.136922888403E-02  0.138324083247E-02
  0.139740558273E-02  0.141172525732E-02  0.142620202825E-02  0.144083811877E-02
  0.145563580525E-02  0.147059741919E-02  0.148572534916E-02  0.150102204301E-02
  0.151649001003E-02  0.153213182324E-02  0.154795012181E-02  0.156394761351E-02
  0.158012707736E-02  0.159649136626E-02  0.161304340985E-02  0.162978621741E-02
  0.164672288087E-02  0.166385657802E-02  0.168119057576E-02  0.169872823351E-02
  0.171647300679E-02  0.173442845088E-02  0.175259822468E-02  0.177098609466E-02
  0.178959593902E-02  0.180843175197E-02  0.182749764818E-02  0.184679786742E-02
  0.186633677937E-02  0.188611888853E-02  0.190614883945E-02  0.192643142203E-02
  0.194697157708E-02  0.196777440202E-02  0.198884515684E-02  0.201018927025E-02
  0.203181234601E-02  0.205372016947E-02  0.207591871444E-02  0.209841415009E-02
  0.212121284826E-02  0.214432139090E-02  0.216774657776E-02  0.219149543430E-02
  0.221557521990E-02  0.223999343622E-02  0.226475783588E-02  0.228987643129E-02
  0.231535750382E-02  0.234120961313E-02  0.236744160674E-02  0.239406262988E-02
  0.242108213551E-02  0.244850989461E-02  0.247635600662E-02  0.250463091012E-02
  0.253334539376E-02  0.256251060724E-02  0.259213807258E-02  0.262223969545E-02
  0.265282777670E-02  0.268391502398E-02  0.271551456341E-02  0.274763995136E-02
  0.278030518623E-02  0.281352472022E-02  0.284731347114E-02  0.288168683397E-02
  0.291666069249E-02  0.295225143058E-02  0.298847594338E-02  0.302535164811E-02
  0.306289649452E-02  0.310112897497E-02  0.314006813397E-02  0.317973357706E-02
  0.322014547913E-02  0.326132459184E-02  0.330329225017E-02  0.334607037799E-02
  0.338968149247E-02  0.343414870713E-02  0.347949573359E-02  0.352574688160E-02
  0.357292705741E-02  0.362106176007E-02  0.367017707571E-02  0.372029966936E-02
  0.377145677422E-02  0.382367617808E-02  0.387698620666E-02  0.393141570355E-02
  0.398699400653E-02  0.404375091986E-02  0.410171668226E-02  0.416092193027E-02
  0.422139765649E-02  0.428317516244E-02  0.434628600551E-02  0.441076193966E-02
