  -.327981009470E-01  -.331348933308E-01  -.334750705068E-01  -.338186664919E-01
  -.341657156448E-01  -.345162526696E-01  -.348703126191E-01  -.352279308981E-01
  -.355891432677E-01  -.359539858479E-01  -.363224951220E-01  -.366947079397E-01
  -.370706615212E-01  -.374503934607E-01  -.378339417300E-01  -.382213446828E-01
  -.386126410579E-01  -.390078699837E-01  -.394070709815E-01  -.398102839701E-01
  -.402175492692E-01  -.406289076037E-01  -.410444001077E-01  -.414640683289E-01
  -.418879542324E-01  -.423161002048E-01  -.427485490588E-01  -.431853440375E-01
  -.436265288183E-01  -.440721475175E-01  -.445222446949E-01  -.449768653580E-01
  -.454360549665E-01  -.458998594369E-01  -.463683251473E-01  -.468414989417E-01
  -.473194281347E-01  -.478021605167E-01  -.482897443579E-01  -.487822284139E-01
  -.492796619300E-01  -.497820946464E-01  -.502895768033E-01  -.508021591455E-01
  -.513198929277E-01  -.518428299198E-01  -.523710224118E-01  -.529045232191E-01
  -.534433856880E-01  -.539876637005E-01  -.545374116803E-01  -.550926845979E-01
  -.556535379760E-01  -.562200278954E-01  -.567922110003E-01  -.573701445040E-01
  -.579538861949E-01  -.585434944418E-01  -.591390282001E-01  -.597405470176E-01
  -.603481110403E-01  -.609617810187E-01  -.615816183136E-01  -.622076849023E-01
  -.628400433848E-01  -.634787569904E-01  -.641238895831E-01  -.647755056692E-01
  -.654336704026E-01  -.660984495921E-01  -.667699097077E-01  -.674481178870E-01
  -.681331419425E-01  -.688250503677E-01  -.695239123444E-01  -.702297977494E-01
  -.709427771616E-01  -.716629218690E-01  -.723903038757E-01  -.731249959093E-01
  -.738670714279E-01  -.746166046280E-01  -.753736704509E-01  -.761383445914E-01
  -.769107035043E-01  -.776908244126E-01  -.784787853152E-01  -.792746649944E-01
  -.800785430241E-01  -.808904997776E-01  -.817106164353E-01  -.825389749935E-01
  -.833756582718E-01  -.842207499222E-01  -.850743344367E-01  -.859364971561E-01
  -.868073242784E-01  -.876869028677E-01  -.885753208623E-01  -.894726670841E-01
  -.903790312469E-01  -.912945039661E-01  -.922191767667E-01  -.931531420935E-01
  -.940964933194E-01  -.950493247556E-01  -.960117316600E-01  -.969838102478E-01
  -.979656577002E-01  -.989573721745E-01  -.999590528138E-01  -.100970799757    
  -.101992714149      -.103024898149      -.104067454945      -.105120488758    
  -.106184104859      -.107258409572      -.108343510293      -.109439515493    
  -.110546534735      -.111664678680      -.112794059101      -.113934788894    
  -.115086982088      -.116250753856      -.117426220530      -.118613499606    
  -.119812709764      -.121023970872      -.122247404003      -.123483131447    
  -.124731276718      -.125991964573      -.127265321019      -.128551473332    
  -.129850550060      -.131162681046      -.132487997434      -.133826631684    
  -.135178717588      -.136544390277      -.137923786242      -.139317043341    
  -.140724300816      -.142145699309      -.143581380870      -.145031488976    
  -.146496168543      -.147975565941      -.149469829010      -.150979107072    
  -.152503550947      -.154043312968      -.155598546998      -.157169408441    
  -.158756054262      -.160358642998      -.161977334779      -.163612291338    
  -.165263676032      -.166931653857      -.168616391460      -.170318057164    
  -.172036820976      -.173772854608      -.175526331496      -.177297426812    
  -.179086317484      -.180893182217      -.182718201503      -.184561557645    
  -.186423434773      -.188304018863      -.190203497752      -.192122061161    
  -.194059900713      -.196017209948      -.197994184346      -.199991021345    
  -.202007920362      -.204045082808      -.206102712114      -.208181013747    
  -.210280195229      -.212400466162      -.214542038247      -.216705125301    
  -.218889943283      -.221096710312      -.223325646690      -.225576974924    
  -.227850919744      -.230147708131      -.232467569335      -.234810734897    
  -.237177438675      -.239567916864      -.241982408020      -.244421153082    
  -.246884395398      -.249372380748      -.251885357366      -.254423575964    
  -.256987289761      -.259576754500      -.262192228482      -.264833972581    
  -.267502250277      -.270197327679      -.272919473548      -.275668959327    
  -.278446059166      -.281251049946      -.284084211307      -.286945825678    
  -.289836178298      -.292755557249      -.295704253479      -.298682560834    
  -.301690776082      -.304729198943      -.307798132119      -.310897881321    
  -.314028755296      -.317191065860      -.320385127926      -.323611259533    
  -.326869781876      -.330161019337      -.333485299514      -.336842953252    
  -.340234314676      -.343659721217      -.347119513650      -.350614036120    
  -.354143636176      -.357708664803      -.361309476453      -.364946429078    
  -.368619884166      -.372330206767      -.376077765531      -.379862932742    
  -.383686084346      -.387547599990      -.391447863056      -.395387260691    
  -.399366183843      -.403385027297      -.407444189708      -.411544073637    
  -.415685085585      -.419867636029      -.424092139455      -.428359014396    
  -.432668683469      -.437021573404      -.441418115089      -.445858743597    
  -.450343898229      -.454874022546      -.459449564408      -.464070976007    
  -.468738713906      -.473453239074      -.478215016924      -.483024517347    
  -.487882214749      -.492788588090      -.497744120916      -.502749301399    
  -.507804622370      -.512910581357      -.518067680622      -.523276427193    
  -.528537332901      -.533850914419      -.539217693292      -.544638195973    
  -.550112953860      -.555642503328      -.561227385763      -.566868147596    
  -.572565340335      -.578319520597      -.584131250143      -.590001095906    
  -.595929630023      -.601917429864      -.607965078063      -.614073162545    
  -.620242276553      -.626473018678      -.632765992880      -.639121808516    
  -.645541080364      -.652024428640      -.658572479026      -.665185862686    
  -.671865216284      -.678611182001      -.685424407551      -.692305546193    
  -.699255256744      -.706274203586      -.713363056675      -.720522491548    
  -.727753189321      -.735055836693      -.742431125942      -.749879754923    
  -.757402427056      -.764999851315      -.772672742219      -.780421819806    
  -.788247809621      -.796151442682      -.804133455455      -.812194589822    
  -.820335593039      -.828557217695      -.836860221667      -.845245368061    
  -.853713425159      -.862265166353      -.870901370072      -.879622819710    
  -.888430303539      -.897324614618      -.906306550697      -.915376914112    
  -.924536511667      -.933786154514      -.943126658020      -.952558841626    
  -.962083528698      -.971701546361      -.981413725327      -.991220899715    
  -1.00112390685      -1.01112358705      -1.02122078343      -1.03141634161    
  -1.04171110953      -1.05210593713      -1.06260167611      -1.07319917960    
  -1.08389930185      -1.09470289791      -1.10561082327      -1.11662393347    
  -1.12774308372      -1.13896912848      -1.15030292102      -1.16174531294    
  -1.17329715371      -1.18495929014      -1.19673256583      -1.20861782058    
  -1.22061588985      -1.23272760405      -1.24495378792      -1.25729525983    
  -1.26975283102      -1.28232730483      -1.29501947591      -1.30783012934    
  -1.32076003975      -1.33380997037      -1.34698067205      -1.36027288223    
  -1.37368732385      -1.38722470421      -1.40088571380      -1.41467102502    
  -1.42858129089      -1.44261714372      -1.45677919362      -1.47106802703    
  -1.48548420517      -1.50002826238      -1.51470070443      -1.52950200672    
  -1.54443261240      -1.55949293047      -1.57468333369      -1.59000415645    
  -1.60545569262      -1.62103819317      -1.63675186378      -1.65259686232    
  -1.66857329625      -1.68468121983      -1.70092063136      -1.71729147014    
  -1.73379361343      -1.75042687320      -1.76719099286      -1.78408564370    
  -1.80111042136      -1.81826484202      -1.83554833856      -1.85296025647    
  -1.87049984966      -1.88816627615      -1.90595859348      -1.92387575411    
  -1.94191660051      -1.96007986014      -1.97836414032      -1.99676792275    
  -2.01528955804      -2.03392725990      -2.05267909923      -2.07154299799    
  -2.09051672288      -2.10959787878      -2.12878390209      -2.14807205377    
  -2.16745941222      -2.18694286600      -2.20651910624      -2.22618461895    
  -2.24593567711      -2.26576833252      -2.28567840751      -2.30566148638    
  -2.32571290676      -2.34582775071      -2.36600083567      -2.38622670520    
  -2.40649961968      -2.42681354671      -2.44716215149      -2.46753878699    
  -2.48793648410      -2.50834794163      -2.52876551621      -2.54918121222    
  -2.56958667165      -2.58997316390      -2.61033157571      -2.63065240106    
  -2.65092573118      -2.67114124470      -2.69128819793      -2.71135541534    
  -2.73133128033      -2.75120372625      -2.77096022778      -2.79058779273    
  -2.81007295426      -2.82940176370      -2.84855978389      -2.86753208324    
  -2.88630323051      -2.90485729044      -2.92317782028      -2.94124786734    
  -2.95904996764      -2.97656614574      -2.99377791598      -3.01066628502    
  -3.02721175604      -3.04339433454      -3.05919353598      -3.07458839534    
  -3.08955747875      -3.10407889736      -3.11813032360      -3.13168900987    
  -3.14473181006      -3.15723520378      -3.16917532370      -3.18052798605    
  -3.19126872442      -3.20137282724      -3.21081537879      -3.21957130424    
  -3.22761541870      -3.23492248052      -3.24146724902      -3.24722454681    
  -3.25216932686      -3.25627674450      -3.25952223446      -3.26188159324    
  -3.26333106667      -3.26384744305      -3.26340815186      -3.26199136814    
  -3.25957612253      -3.25614241719      -3.25167134748      -3.24614522939    
  -3.23954773282      -3.23186402042      -3.22308089206      -3.21318693464    
  -3.20217267714      -3.19003075055      -3.17675605234      -3.16234591525    
  -3.14680027972      -3.13012186954      -3.11231637006      -3.09339260828    
  -3.07336273393      -3.05224240061      -3.03005094594      -3.00681156958    
  -2.98255150761      -2.95730220190      -2.93109946273      -2.90398362278    
  -2.87599968034      -2.84719742953      -2.81763157480      -2.78736182705    
  -2.75645297809      -2.72497495007      -2.69300281608      -2.66061678789    
  -2.62790216614      -2.59494924843      -2.56185318970      -2.52871380953    
  -2.49563534008      -2.46272610851      -2.43009814678      -2.39786672201    
  -2.36614977992      -2.33506729402      -2.30474051285      -2.27529109825    
  -2.24684014736      -2.21950709240      -2.19340847255      -2.16865657426    
  -2.14535793794      -2.12361173141      -2.10350799418      -2.08512576032    
  -2.06853107312      -2.05377491116      -2.04089105311      -2.02989391792    
  -2.02077642864      -2.01350796110      -2.00803245500      -2.00426678288    
  -2.00209949479      -2.00139008109      -2.00196892505      -2.00363815037    
  -2.00617360739      -2.00932828531      -2.01283748895      -2.01642617589    
  -2.01981891614      -2.02275301292      -2.02499540987      -2.02636411117    
  -2.02675495693      -2.02617473257      -2.02478180333      -2.02293571856    
  -2.02111338071      -2.01942244628      -2.01785466781      -2.01640219652    
  -2.01505757600      -2.01381373426      -2.01266397436      -2.01160196391    
  -2.01062172358      -2.00971761503      -2.00888432819      -2.00811686824    
  -2.00741054241      -2.00676094660      -2.00616395207      -2.00561569228    
  -2.00511254978      -2.00465114352      -2.00422831632      -2.00384112279    
  -2.00348681754      -2.00316284389      -2.00286682287      -2.00259654278    
  -2.00234994915      -2.00212513504      -2.00192033198      -2.00173390115    
  -2.00156432513      -2.00141020001      -2.00127022791      -2.00114320994    
  -2.00102803951      -2.00074524024      -2.00053861339      -2.00038809564    
  -2.00027878370      -2.00019964069      -2.00014251799      -2.00010141798    
  -2.00007193999      -2.00005086527      -2.00003584702      -2.00002517969    
  -2.00001762781      -2.00001229932      -2.00000855232      -2.00000592639    
  -2.00000409245      -2.00000281611      -2.00000193095      -2.00000131926    
  -2.00000089807      -2.00000060911      -2.00000041159      -2.00000027708    
  -2.00000018583      -2.00000012415      -2.00000008262      -2.00000005477    
  -2.00000003616      -2.00000002378      -2.00000001557      -2.00000001016    
  -2.00000000660      -2.00000000427      -2.00000000275      -2.00000000176    
  -2.00000000113      -2.00000000072      -2.00000000045      -2.00000000029    
  -2.00000000018      -2.00000000011      -2.00000000007      -2.00000000004    
  -2.00000000003      -2.00000000002      -2.00000000001      -2.00000000001    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
