  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
 Minor comp. of Pseudop. follows (l on next line)
  1
  0.120455646018E-06  0.242426437542E-06  0.365931432756E-06  0.490989929568E-06
  0.617621468622E-06  0.745845836354E-06  0.875683068081E-06  0.100715345114E-05
  0.114027752803E-05  0.127507609968E-05  0.141157022863E-05  0.154978124236E-05
  0.168973073664E-05  0.183144057884E-05  0.197493291143E-05  0.212023015537E-05
  0.226735501365E-05  0.241633047483E-05  0.256717981664E-05  0.271992660957E-05
  0.287459472064E-05  0.303120831705E-05  0.318979187000E-05  0.335037015848E-05
  0.351296827318E-05  0.367761162038E-05  0.384432592595E-05  0.401313723934E-05
  0.418407193765E-05  0.435715672977E-05  0.453241866057E-05  0.470988511507E-05
  0.488958382277E-05  0.507154286196E-05  0.525579066410E-05  0.544235601829E-05
  0.563126807576E-05  0.582255635438E-05  0.601625074334E-05  0.621238150779E-05
  0.641097929355E-05  0.661207513195E-05  0.681570044459E-05  0.702188704837E-05
  0.723066716035E-05  0.744207340285E-05  0.765613880853E-05  0.787289682554E-05
  0.809238132276E-05  0.831462659509E-05  0.853966736881E-05  0.876753880701E-05
  0.899827651504E-05  0.923191654615E-05  0.946849540707E-05  0.970805006373E-05
  0.995061794703E-05  0.101962369587E-04  0.104449454772E-04  0.106967823637E-04
  0.109517869684E-04  0.112099991360E-04  0.114714592130E-04  0.117362080528E-04
  0.120042870231E-04  0.122757380117E-04  0.125506034334E-04  0.128289262365E-04
  0.131107499095E-04  0.133961184879E-04  0.136850765612E-04  0.139776692796E-04
  0.142739423613E-04  0.145739420996E-04  0.148777153700E-04  0.151853096379E-04
  0.154967729653E-04  0.158121540191E-04  0.161315020782E-04  0.164548670414E-04
  0.167822994351E-04  0.171138504213E-04  0.174495718055E-04  0.177895160449E-04
  0.181337362564E-04  0.184822862252E-04  0.188352204128E-04  0.191925939661E-04
  0.195544627252E-04  0.199208832330E-04  0.202919127435E-04  0.206676092306E-04
  0.210480313978E-04  0.214332386868E-04  0.218232912870E-04  0.222182501449E-04
  0.226181769737E-04  0.230231342627E-04  0.234331852873E-04  0.238483941189E-04
  0.242688256347E-04  0.246945455279E-04  0.251256203182E-04  0.255621173618E-04
  0.260041048623E-04  0.264516518812E-04  0.269048283486E-04  0.273637050742E-04
  0.278283537584E-04  0.282988470037E-04  0.287752583254E-04  0.292576621638E-04
  0.297461338956E-04  0.302407498453E-04  0.307415872978E-04  0.312487245099E-04
  0.317622407229E-04  0.322822161747E-04  0.328087321125E-04  0.333418708055E-04
  0.338817155577E-04  0.344283507210E-04  0.349818617082E-04  0.355423350065E-04
  0.361098581910E-04  0.366845199384E-04  0.372664100408E-04  0.378556194196E-04
  0.384522401400E-04  0.390563654252E-04  0.396680896711E-04  0.402875084608E-04
  0.409147185797E-04  0.415498180306E-04  0.421929060493E-04  0.428440831194E-04
  0.435034509887E-04  0.441711126849E-04  0.448471725313E-04  0.455317361637E-04
  0.462249105466E-04  0.469268039899E-04  0.476375261659E-04  0.483571881263E-04
  0.490859023198E-04  0.498237826095E-04  0.505709442906E-04  0.513275041088E-04
  0.520935802779E-04  0.528692924991E-04  0.536547619788E-04  0.544501114482E-04
  0.552554651825E-04  0.560709490197E-04  0.568966903808E-04  0.577328182896E-04
  0.585794633927E-04  0.594367579803E-04  0.603048360063E-04  0.611838331097E-04
  0.620738866356E-04  0.629751356566E-04  0.638877209947E-04  0.648117852433E-04
  0.657474727893E-04  0.666949298356E-04  0.676543044246E-04  0.686257464604E-04
  0.696094077327E-04  0.706054419406E-04  0.716140047166E-04  0.726352536506E-04
  0.736693483148E-04  0.747164502886E-04  0.757767231839E-04  0.768503326704E-04
  0.779374465018E-04  0.790382345418E-04  0.801528687909E-04  0.812815234128E-04
  0.824243747622E-04  0.835816014119E-04  0.847533841810E-04  0.859399061629E-04
  0.871413527540E-04  0.883579116828E-04  0.895897730391E-04  0.908371293039E-04
  0.921001753789E-04  0.933791086178E-04  0.946741288565E-04  0.959854384445E-04
  0.973132422766E-04  0.986577478249E-04  0.100019165171E-03  0.101397707039E-03
  0.102793588830E-03  0.104207028651E-03  0.105638247357E-03  0.107087468579E-03
  0.108554918759E-03  0.110040827190E-03  0.111545426048E-03  0.113068950430E-03
  0.114611638390E-03  0.116173730976E-03  0.117755472267E-03  0.119357109415E-03
  0.120978892678E-03  0.122621075462E-03  0.124283914364E-03  0.125967669204E-03
  0.127672603073E-03  0.129398982370E-03  0.131147076845E-03  0.132917159642E-03
  0.134709507339E-03  0.136524399995E-03  0.138362121191E-03  0.140222958073E-03
  0.142107201402E-03  0.144015145595E-03  0.145947088771E-03  0.147903332800E-03
  0.149884183351E-03  0.151889949934E-03  0.153920945955E-03  0.155977488760E-03
  0.158059899690E-03  0.160168504125E-03  0.162303631538E-03  0.164465615549E-03
  0.166654793970E-03  0.168871508866E-03  0.171116106603E-03  0.173388937904E-03
  0.175690357903E-03  0.178020726202E-03  0.180380406926E-03  0.182769768779E-03
  0.185189185105E-03  0.187639033941E-03  0.190119698083E-03  0.192631565138E-03
  0.195175027592E-03  0.197750482864E-03  0.200358333376E-03  0.202998986609E-03
  0.205672855171E-03  0.208380356859E-03  0.211121914726E-03  0.213897957145E-03
  0.216708917880E-03  0.219555236148E-03  0.222437356692E-03  0.225355729850E-03
  0.228310811624E-03  0.231303063750E-03  0.234332953774E-03  0.237400955124E-03
  0.240507547180E-03  0.243653215353E-03  0.246838451161E-03  0.250063752303E-03
  0.253329622740E-03  0.256636572769E-03  0.259985119109E-03  0.263375784978E-03
  0.266809100172E-03  0.270285601155E-03  0.273805831137E-03  0.277370340162E-03
  0.280979685190E-03  0.284634430190E-03  0.288335146223E-03  0.292082411534E-03
  0.295876811639E-03  0.299718939422E-03  0.303609395223E-03  0.307548786935E-03
  0.311537730093E-03  0.315576847981E-03  0.319666771716E-03  0.323808140360E-03
  0.328001601008E-03  0.332247808897E-03  0.336547427507E-03  0.340901128661E-03
  0.345309592634E-03  0.349773508257E-03  0.354293573027E-03  0.358870493213E-03
  0.363504983967E-03  0.368197769438E-03  0.372949582885E-03  0.377761166786E-03
  0.382633272963E-03  0.387566662690E-03  0.392562106822E-03  0.397620385905E-03
  0.402742290307E-03  0.407928620335E-03  0.413180186364E-03  0.418497808962E-03
  0.423882319018E-03  0.429334557872E-03  0.434855377449E-03  0.440445640388E-03
  0.446106220178E-03  0.451838001296E-03  0.457641879346E-03  0.463518761194E-03
  0.469469565116E-03  0.475495220936E-03  0.481596670177E-03  0.487774866201E-03
  0.494030774364E-03  0.500365372165E-03  0.506779649398E-03  0.513274608305E-03
  0.519851263739E-03  0.526510643314E-03  0.533253787573E-03  0.540081750145E-03
  0.546995597913E-03  0.553996411181E-03  0.561085283838E-03  0.568263323537E-03
  0.575531651861E-03  0.582891404500E-03  0.590343731431E-03  0.597889797095E-03
  0.605530780581E-03  0.613267875806E-03  0.621102291710E-03  0.629035252434E-03
  0.637067997520E-03  0.645201782101E-03  0.653437877098E-03  0.661777569415E-03
  0.670222162149E-03  0.678772974783E-03  0.687431343400E-03  0.696198620886E-03
  0.705076177148E-03  0.714065399321E-03  0.723167691989E-03  0.732384477404E-03
  0.741717195709E-03  0.751167305158E-03  0.760736282351E-03  0.770425622460E-03
  0.780236839465E-03  0.790171466386E-03  0.800231055531E-03  0.810417178731E-03
  0.820731427587E-03  0.831175413723E-03  0.841750769033E-03  0.852459145937E-03
  0.863302217641E-03  0.874281678396E-03  0.885399243768E-03  0.896656650896E-03
  0.908055658774E-03  0.919598048521E-03  0.931285623658E-03  0.943120210392E-03
  0.955103657901E-03  0.967237838625E-03  0.979524648554E-03  0.991966007525E-03
  0.100456385953E-02  0.101732017300E-02  0.103023694114E-02  0.104331618223E-02
  0.105655993992E-02  0.106997028357E-02  0.108354930858E-02  0.109729913669E-02
  0.111122191636E-02  0.112531982303E-02  0.113959505954E-02  0.115404985642E-02
  0.116868647226E-02  0.118350719407E-02  0.119851433760E-02  0.121371024777E-02
  0.122909729895E-02  0.124467789541E-02  0.126045447165E-02  0.127642949279E-02
  0.129260545496E-02  0.130898488569E-02  0.132557034429E-02  0.134236442228E-02
  0.135936974376E-02  0.137658896586E-02  0.139402477911E-02  0.141167990789E-02
  0.142955711085E-02  0.144765918134E-02  0.146598894785E-02  0.148454927444E-02
  0.150334306120E-02  0.152237324470E-02  0.154164279844E-02  0.156115473332E-02
  0.158091209814E-02  0.160091798001E-02  0.162117550489E-02  0.164168783807E-02
  0.166245818464E-02  0.168348979001E-02  0.170478594041E-02  0.172634996341E-02
  0.174818522842E-02  0.177029514726E-02  0.179268317464E-02  0.181535280874E-02
  0.183830759174E-02  0.186155111036E-02  0.188508699645E-02  0.190891892755E-02
  0.193305062744E-02  0.195748586675E-02  0.198222846354E-02  0.200728228388E-02
  0.203265124248E-02  0.205833930331E-02  0.208435048016E-02  0.211068883735E-02
  0.213735849028E-02  0.216436360615E-02  0.219170840457E-02  0.221939715822E-02
  0.224743419351E-02  0.227582389129E-02  0.230457068751E-02  0.233367907392E-02
  0.236315359876E-02  0.239299886749E-02  0.242321954348E-02  0.245382034879E-02
  0.248480606485E-02  0.251618153324E-02  0.254795165645E-02  0.258012139861E-02
  0.261269578633E-02  0.264567990940E-02  0.267907892168E-02  0.271289804182E-02
  0.274714255413E-02  0.278181780938E-02  0.281692922566E-02  0.285248228920E-02
  0.288848255523E-02  0.292493564888E-02  0.296184726600E-02  0.299922317413E-02
  0.303706921331E-02  0.307539129707E-02  0.311419541332E-02  0.315348762528E-02
  0.319327407244E-02  0.323356097151E-02  0.327435461741E-02  0.331566138421E-02
  0.335748772621E-02  0.339984017884E-02  0.344272535976E-02  0.348614996987E-02
  0.353012079436E-02  0.357464470376E-02  0.361972865502E-02  0.366537969261E-02
  0.371160494960E-02  0.375841164876E-02  0.380580710377E-02  0.385379872024E-02
  0.390239399697E-02  0.395160052707E-02  0.400142599918E-02  0.405187819862E-02
  0.410296500865E-02  0.415469441170E-02  0.420707449059E-02  0.426011342983E-02
  0.431381951686E-02  0.436820114337E-02  0.442326680661E-02  0.447902511070E-02
  0.453548476800E-02  0.459265460044E-02  0.465054354095E-02  0.470916063479E-02
  0.476851504101E-02  0.482861603386E-02  0.488947300426E-02  0.495109546124E-02
  0.501349303344E-02  0.507667547062E-02  0.514065264518E-02  0.520543455369E-02
  0.527103131848E-02  0.533745318917E-02  0.540471054434E-02  0.547281389311E-02
  0.554177387677E-02  0.561160127048E-02  0.568230698492E-02  0.575390206804E-02
  0.582639770673E-02  0.589980522860E-02  0.597413610375E-02  0.604940194656E-02
  0.612561451749E-02  0.620278572494E-02  0.628092762710E-02  0.636005243384E-02
  0.644017250859E-02  0.652130037032E-02  0.660344869546E-02  0.668663031990E-02
  0.677085824097E-02  0.685614561952E-02  0.694250578191E-02  0.702995222214E-02
  0.711849860396E-02  0.720815876298E-02  0.729894670885E-02  0.739087662744E-02
  0.748396288305E-02  0.757822002067E-02  0.767366276826E-02  0.777030603904E-02
  0.786816493380E-02  0.796725474328E-02  0.806759095058E-02  0.816918923356E-02
  0.827206546725E-02  0.837623572642E-02  0.848171628801E-02  0.858852363372E-02
  0.869667445257E-02  0.880618564349E-02  0.891707431803E-02  0.902935780293E-02
  0.914305364292E-02  0.925817960341E-02  0.937475367329E-02  0.949279406774E-02
  0.961231923106E-02  0.973334783956E-02  0.985589880449E-02  0.997999127501E-02
  0.101056446411E-01  0.102328785368E-01  0.103617128429E-01  0.104921676905E-01
  0.106242634638E-01  0.107580208035E-01  0.108934606100E-01  0.110306040464E-01
  0.111694725423E-01  0.113100877967E-01  0.114524717816E-01  0.115966467454E-01
  0.117426352165E-01  0.118904600067E-01  0.120401442145E-01  0.121917112293E-01
  0.123451847346E-01  0.125005887119E-01  0.126579474444E-01  0.128172855208E-01
  0.129786278391E-01  0.131419996105E-01  0.133074263635E-01  0.134749339478E-01
  0.136445485382E-01  0.138162966388E-01  0.139902050873E-01  0.141663010590E-01
  0.143446120711E-01  0.145251659870E-01  0.147079910208E-01  0.148931157415E-01
  0.150805690775E-01  0.152703803215E-01  0.154625791344E-01  0.156571955507E-01
  0.158542599826E-01  0.160538032251E-01  0.162558564606E-01  0.164604512642E-01
  0.166676196082E-01  0.168773938670E-01  0.170898068230E-01  0.173048916708E-01
  0.175226820228E-01  0.177432119148E-01  0.179665158105E-01  0.181926286078E-01
  0.184215856438E-01  0.186534227004E-01  0.188881760098E-01  0.191258822607E-01
  0.193665786035E-01  0.196103026562E-01  0.198570925107E-01  0.201069867384E-01
  0.203600243966E-01  0.206162450342E-01  0.208756886982E-01  0.211383959403E-01
  0.214044078226E-01  0.216737659246E-01  0.219465123497E-01  0.222226897314E-01
  0.225023412407E-01  0.227855105925E-01  0.230722420523E-01  0.233625804439E-01
