  0.120810079724E-02  0.125381641048E-02  0.130128671544E-02  0.135057879591E-02
  0.140176228952E-02  0.145490948564E-02  0.151009542691E-02  0.156739801481E-02
  0.162689811916E-02  0.168867969189E-02  0.175282988515E-02  0.181943917398E-02
  0.188860148360E-02  0.196041432163E-02  0.203497891541E-02  0.211240035446E-02
  0.219278773845E-02  0.227625433088E-02  0.236291771850E-02  0.245289997698E-02
  0.254632784272E-02  0.264333289140E-02  0.274405172324E-02  0.284862615536E-02
  0.295720342146E-02  0.306993637918E-02  0.318698372528E-02  0.330851021913E-02
  0.343468691466E-02  0.356569140117E-02  0.370170805334E-02  0.384292829079E-02
  0.398955084753E-02  0.414178205167E-02  0.429983611585E-02  0.446393543872E-02
  0.463431091791E-02  0.481120227503E-02  0.499485839296E-02  0.518553766608E-02
  0.538350836387E-02  0.558904900839E-02  0.580244876613E-02  0.602400785488E-02
  0.625403796612E-02  0.649286270347E-02  0.674081803803E-02  0.699825278095E-02
  0.726552907416E-02  0.754302289982E-02  0.783112460917E-02  0.813023947165E-02
  0.844078824500E-02  0.876320776708E-02  0.909795157035E-02  0.944549051978E-02
  0.980631347520E-02  0.101809279789E-01  0.105698609695E-01  0.109736595232E-01
  0.113928916231E-01  0.118281469582E-01  0.122800377528E-01  0.127491996276E-01
  0.132362924937E-01  0.137420014808E-01  0.142670379006E-01  0.148121402476E-01
  0.153780752377E-01  0.159656388863E-01  0.165756576283E-01  0.172089894801E-01
  0.178665252465E-01  0.185491897738E-01  0.192579432501E-01  0.199937825564E-01
  0.207577426680E-01  0.215508981108E-01  0.223743644720E-01  0.232292999696E-01
  0.241169070812E-01  0.250384342350E-01  0.259951775661E-01  0.269884827392E-01
  0.280197468414E-01  0.290904203466E-01  0.302020091565E-01  0.313560767174E-01
  0.325542462202E-01  0.337982028826E-01  0.350896963197E-01  0.364305430044E-01
  0.378226288224E-01  0.392679117246E-01  0.407684244809E-01  0.423262775388E-01
  0.439436619922E-01  0.456228526627E-01  0.473662112989E-01  0.491761898985E-01
  0.510553341564E-01  0.530062870456E-01  0.550317925339E-01  0.571346994433E-01
  0.593179654570E-01  0.615846612786E-01  0.639379749516E-01  0.663812163424E-01
  0.689178217960E-01  0.715513589690E-01  0.742855318469E-01  0.771241859539E-01
  0.800713137611E-01  0.831310603019E-01  0.863077290017E-01  0.896057877303E-01
  0.930298750855E-01  0.965848069176E-01  0.100275583102      0.104107394571    
  0.108085630616      0.112215886464      0.116503971152      0.120955915692    
  0.125577981555      0.130376669479      0.135358728609      0.140531165992    
  0.145901256430      0.151476552712      0.157264896238      0.163274428043    
  0.169513600254      0.175991187969      0.182716301606      0.189698399711    
  0.196947302263      0.204473204487      0.198360652825      0.198360652781    
  0.198360652789      0.198360652951      0.198360653609    
