 -0.121429176914E-01 -0.123098861143E-01 -0.124789547414E-01 -0.126501499901E-01
 -0.128234986098E-01 -0.129990276868E-01 -0.131767646478E-01 -0.133567372645E-01
 -0.135389736580E-01 -0.137235023032E-01 -0.139103520330E-01 -0.140995520431E-01
 -0.142911318963E-01 -0.144851215275E-01 -0.146815512478E-01 -0.148804517498E-01
 -0.150818541121E-01 -0.152857898043E-01 -0.154922906917E-01 -0.157013890405E-01
 -0.159131175227E-01 -0.161275092214E-01 -0.163445976356E-01 -0.165644166860E-01
 -0.167870007196E-01 -0.170123845157E-01 -0.172406032910E-01 -0.174716927050E-01
 -0.177056888660E-01 -0.179426283364E-01 -0.181825481385E-01 -0.184254857601E-01
 -0.186714791608E-01 -0.189205667776E-01 -0.191727875309E-01 -0.194281808306E-01
 -0.196867865827E-01 -0.199486451946E-01 -0.202137975824E-01 -0.204822851766E-01
 -0.207541499290E-01 -0.210294343191E-01 -0.213081813604E-01 -0.215904346079E-01
 -0.218762381642E-01 -0.221656366866E-01 -0.224586753944E-01 -0.227554000752E-01
 -0.230558570931E-01 -0.233600933950E-01 -0.236681565185E-01 -0.239800945990E-01
 -0.242959563775E-01 -0.246157912081E-01 -0.249396490656E-01 -0.252675805534E-01
 -0.255996369115E-01 -0.259358700244E-01 -0.262763324292E-01 -0.266210773238E-01
 -0.269701585754E-01 -0.273236307285E-01 -0.276815490139E-01 -0.280439693572E-01
 -0.284109483871E-01 -0.287825434449E-01 -0.291588125931E-01 -0.295398146245E-01
 -0.299256090715E-01 -0.303162562151E-01 -0.307118170950E-01 -0.311123535181E-01
 -0.315179280691E-01 -0.319286041200E-01 -0.323444458396E-01 -0.327655182040E-01
 -0.331918870068E-01 -0.336236188688E-01 -0.340607812491E-01 -0.345034424551E-01
 -0.349516716535E-01 -0.354055388812E-01 -0.358651150557E-01 -0.363304719868E-01
 -0.368016823874E-01 -0.372788198852E-01 -0.377619590337E-01 -0.382511753246E-01
 -0.387465451987E-01 -0.392481460587E-01 -0.397560562808E-01 -0.402703552268E-01
 -0.407911232571E-01 -0.413184417428E-01 -0.418523930783E-01 -0.423930606948E-01
 -0.429405290725E-01 -0.434948837545E-01 -0.440562113600E-01 -0.446245995973E-01
 -0.452001372785E-01 -0.457829143323E-01 -0.463730218189E-01 -0.469705519438E-01
 -0.475755980722E-01 -0.481882547438E-01 -0.488086176875E-01 -0.494367838363E-01
 -0.500728513423E-01 -0.507169195924E-01 -0.513690892236E-01 -0.520294621387E-01
 -0.526981415222E-01 -0.533752318567E-01 -0.540608389389E-01 -0.547550698964E-01
 -0.554580332040E-01 -0.561698387012E-01 -0.568905976090E-01 -0.576204225476E-01
 -0.583594275534E-01 -0.591077280976E-01 -0.598654411036E-01 -0.606326849655E-01
 -0.614095795667E-01 -0.621962462987E-01 -0.629928080796E-01 -0.637993893738E-01
 -0.646161162113E-01 -0.654431162073E-01 -0.662805185822E-01 -0.671284541817E-01
 -0.679870554975E-01 -0.688564566878E-01 -0.697367935983E-01 -0.706282037833E-01
 -0.715308265275E-01 -0.724448028675E-01 -0.733702756139E-01 -0.743073893736E-01
 -0.752562905726E-01 -0.762171274786E-01 -0.771900502242E-01 -0.781752108305E-01
 -0.791727632309E-01 -0.801828632948E-01 -0.812056688524E-01 -0.822413397192E-01
 -0.832900377207E-01 -0.843519267180E-01 -0.854271726335E-01 -0.865159434763E-01
 -0.876184093691E-01 -0.887347425744E-01 -0.898651175215E-01 -0.910097108335E-01
 -0.921687013555E-01 -0.933422701819E-01 -0.945306006853E-01 -0.957338785446E-01
 -0.969522917743E-01 -0.981860307538E-01 -0.994352882572E-01 -0.100700259483    
 -0.101981142087     -0.103278136208     -0.104591444504     -0.105921272182    
 -0.107267827030     -0.108631319451     -0.110011962492     -0.111409971882    
 -0.112825566062     -0.114258966221     -0.115710396331     -0.117180083181    
 -0.118668256412     -0.120175148553     -0.121700995061     -0.123246034350    
 -0.124810507836     -0.126394659972     -0.127998738283     -0.129622993411    
 -0.131267679147     -0.132933052477     -0.134619373620     -0.136326906064    
 -0.138055916617     -0.139806675438     -0.141579456086     -0.143374535563    
 -0.145192194352     -0.147032716466     -0.148896389490     -0.150783504626    
 -0.152694356739     -0.154629244404     -0.156588469949     -0.158572339507    
 -0.160581163062     -0.162615254495     -0.164674931638     -0.166760516318    
 -0.168872334411     -0.171010715893     -0.173175994891     -0.175368509731    
 -0.177588603000     -0.179836621590     -0.182112916759     -0.184417844181    
 -0.186751764007     -0.189115040914     -0.191508044171     -0.193931147688    
 -0.196384730080     -0.198869174724     -0.201384869820     -0.203932208451    
 -0.206511588643     -0.209123413431     -0.211768090918     -0.214446034343    
 -0.217157662140     -0.219903398008     -0.222683670977     -0.225498915472    
 -0.228349571385     -0.231236084140     -0.234158904765     -0.237118489961    
 -0.240115302178     -0.243149809680     -0.246222486623     -0.249333813130    
 -0.252484275363     -0.255674365602     -0.258904582321     -0.262175430265    
 -0.265487420533     -0.268841070652     -0.272236904664     -0.275675453208    
 -0.279157253599     -0.282682849917     -0.286252793090     -0.289867640984    
 -0.293527958488     -0.297234317604     -0.300987297541     -0.304787484803    
 -0.308635473282     -0.312531864357     -0.316477266987     -0.320472297811    
 -0.324517581243     -0.328613749580     -0.332761443099     -0.336961310163    
 -0.341214007334     -0.345520199471     -0.349880559852     -0.354295770283    
 -0.358766521214     -0.363293511864     -0.367877450340     -0.372519053764    
 -0.377219048408     -0.381978169831     -0.386797163016     -0.391676782523    
 -0.396617792641     -0.401620967557     -0.406687091523     -0.411816959043    
 -0.417011375072     -0.422271155225     -0.427597126007     -0.432990125065    
 -0.438451001459     -0.443980615968     -0.449579841422     -0.455249563077    
 -0.460990679042     -0.466804100748     -0.472690753496     -0.478651577072    
 -0.484687526458     -0.490799572653     -0.496988703616     -0.503255925370    
 -0.509602263279     -0.516028763543     -0.522536494950     -0.529126550919    
 -0.535800051911     -0.542558148251     -0.549402023460     -0.556332898165    
 -0.563352034709     -0.570460742585     -0.577660384831     -0.584952385559    
 -0.592338238825     -0.599819519054     -0.607397893295     -0.615075135612    
 -0.622853143956     -0.630733959915     -0.638719791808     -0.646813041616    
 -0.655016336335     -0.663332564373     -0.671764917701     -0.680316940483    
 -0.688992585013     -0.697796275765     -0.706732982429     -0.715808302720    
 -0.725028555740     -0.734400886506     -0.743933382038     -0.753635199104    
 -0.763516703227     -0.773589617947     -0.783867182467     -0.794364314745    
 -0.805097775657     -0.816086328190     -0.827350883459     -0.838914622909    
 -0.850803083153     -0.863044186633     -0.875668197789     -0.888707580775    
 -0.902196731127     -0.916171550718     -0.930668833094     -0.945725425370    
 -0.961377134525     -0.977657350232     -0.994595364818      -1.01221438448    
  -1.03052924469      -1.04954386810      -1.06924853469      -1.08961707086    
  -1.11060410485      -1.13214257726      -1.15414173366      -1.17648585528    
  -1.19903399719      -1.22162099486      -1.24405996249      -1.26614643612    
  -1.28766421029      -1.30839278142      -1.32811615425      -1.34663260314    
  -1.36376482774      -1.37936982419      -1.39334773061      -1.40564891465    
  -1.41627866189      -1.42529899194      -1.43282736040      -1.43903227253    
  -1.44412610644      -1.44835568315      -1.45199130059      -1.45531504544    
  -1.45860920510      -1.46214552721      -1.46617593302      -1.47092510879    
  -1.47658520145      -1.48331265639      -1.49122707501      -1.50041184810    
  -1.51091624392      -1.52275859414      -1.53593022036      -1.55039977107    
  -1.56611768338      -1.58302053824      -1.60103513463      -1.62008216212    
  -1.64007939952      -1.66094440773      -1.68259671641      -1.70495952823    
  -1.72796098035      -1.75153501315      -1.77562190073      -1.80016849897    
  -1.82512826487      -1.85046109687      -1.87613304095      -1.90211590134    
  -1.92838678898      -1.95492763496      -1.98172469087      -2.00876803308    
  -2.03605108394      -2.06357015895      -2.09132404601      -2.11931362067    
  -2.14754149874      -2.17601172673      -2.20472950905      -2.23370097009    
  -2.26293294913      -2.29243282517      -2.32220836900      -2.35226761968    
  -2.38261878255      -2.41327014619      -2.44423001578      -2.47550666065    
  -2.50710827380      -2.53904294166      -2.57131862237      -2.60394313114    
  -2.63692413142      -2.67026913076      -2.70398548047      -2.73808037834    
  -2.77256087354      -2.80743387342      -2.84270615151      -2.87838435653    
  -2.91447502196      -2.95098457598      -2.98791935162      -3.02528559690    
  -3.06308948489      -3.10133712361      -3.14003456566      -3.17918781762    
  -3.21880284908      -3.25888560146      -3.29944199643      -3.34047794408    
  -3.38199935080      -3.42401212689      -3.46652219394      -3.50953549202    
  -3.55305798664      -3.59709567563      -3.64165459584      -3.68674082983    
  -3.73236051250      -3.77851983765      -3.82522506467      -3.87248252524    
  -3.92029863015      -3.96867987625      -4.01763285364      -4.06716425304    
  -4.11728087339      -4.16798962988      -4.21929756220      -4.27121184328    
  -4.32373978838      -4.37688886477      -4.43066670179      -4.48508110162    
  -4.54014005053      -4.59585173088      -4.65222453369      -4.70926707202    
  -4.76698819502      -4.82539700275      -4.88450286183      -4.94431542177    
  -5.00484463218      -5.06610076057      -5.12809441104      -5.19083654347    
  -5.25433849330      -5.31861199180      -5.38366918657      -5.44952266216    
  -5.51618546056      -5.58367110125      -5.65199360051      -5.72116748946    
  -5.79120783050      -5.86213023141      -5.93395085650      -6.00668643405    
  -6.08035425901      -6.15497219010      -6.23055863992      -6.30713255691    
  -6.38471339756      -6.46332108728      -6.54297596801      -6.62369873064    
  -6.70551033008      -6.78843188059      -6.87248452887      -6.95768930248    
  -7.04406693076      -7.13163763564      -7.22042088967      -7.31043513876    
  -7.40169748729      -7.49422334354      -7.58802602417      -7.68311631655    
  -7.77950199922      -7.87718732132      -7.97617244326      -8.07645284245    
  -8.17801868953      -8.28085420266      -8.38493698954      -8.49023738937    
  -8.59671782955      -8.70433221466      -8.81302536798      -8.92273254879    
  -9.03337907081      -9.14488004979      -9.25714030970      -9.37005447810    
  -9.48350730135      -9.59737420906      -9.71152215504      -9.82581075742    
  -9.94009375460      -10.0542207854      -10.1680394905      -10.2813979207    
  -10.3941472178      -10.5061445217      -10.6172560322      -10.7273601356    
  -10.8363504870      -10.9441389180      -11.0506580287      -11.1558633145    
  -11.2597346790      -11.3622772020      -11.4635210556      -11.5635205019    
  -11.6623519630      -11.7601112074      -11.8569097692      -11.9528707698    
  -12.0481243641      -12.1428030628      -12.2370371864      -12.3309506901    
  -12.4246575519      -12.5182588542      -12.6118406131      -12.7054723278    
  -12.7992061510      -12.8930765178      -12.9871000276      -13.0812753519    
  -13.1755829377      -13.2699842991      -13.3644207257      -13.4588112979    
  -13.5530501708      -13.6470031812      -13.7405039397      -13.8333496873    
  -13.9252973166      -14.0160600746      -14.1053055513      -14.1926555982    
  -14.2776887860      -14.3599458861      -14.4389386218      -14.5141616060    
  -14.5851069831      -14.6512808783      -14.7122204097      -14.7675097999    
  -14.8167941073      -14.8597892949      -14.8962877577      -14.9261589662    
  -14.9493454606      -14.9658549472      -14.9757496213      -14.9791340176    
  -14.9761426756      -14.9669287244      -14.9516542069      -14.9304826358    
  -14.9035739602      -14.8710818634      -14.8331531257      -14.7899286786    
  -14.7415459341      -14.6881419821      -14.6298572912      -14.5668396102    
  -14.4992478312      -14.4272556382      -14.3510548216      -14.2708581783    
  -14.1869019553      -14.0994478127      -14.0087843037      -13.9152278705    
  -13.8191233665      -13.7208441096      -13.6207914735      -13.5193940195    
  -13.4171061667      -13.3144063974      -13.2117949855      -13.1097912379    
  -13.0089302316      -12.9097590273      -12.8128323411      -12.7187076524    
  -12.6279397276      -12.5410745415      -12.4586425832      -12.3811515367    
  -12.3090783389      -12.2428606290      -12.1828876191      -12.1294904420    
  -12.0829320534      -12.0433968094      -12.0109798745      -11.9856766773    
  -11.9673726913      -11.9558339054      -11.9506984516      -11.9514699896    
  -11.9575136146      -11.9680552636      -11.9821858531      -11.9988716976    
  -12.0169731358      -12.0352737422      -12.0525230266      -12.0674961540    
  -12.0790748575      -12.0863550432      -12.0887855222      -12.0863486458    
  -12.0797909142      -12.0708884761      -12.0621019414      -12.0539851840    
  -12.0465229156      -12.0396885609      -12.0334553929      -12.0277977367    
  -12.0226883527      -12.0180996729      -12.0140035696      -12.0103715212    
  -12.0071747415      -12.0043843400      -12.0019714958      -11.9999076412    
  -11.9981646446      -11.9967149895      -11.9955319415      -11.9945896987    
  -11.9938635229      -11.9933298483      -11.9929663664      -11.9927520875    
  -11.9926673803      -11.9926939892      -11.9928150338      -11.9930149917    
  -11.9932796674      -11.9935961511      -11.9939527687      -11.9943390261    
  -11.9947455501      -11.9951640273      -11.9955871427      -11.9960085194    
  -11.9964226593      -11.9968248864      -11.9972112923      -11.9975786836    
  -11.9979245315      -11.9982469227      -11.9985445118      -11.9988164740    
  -11.9992758078      -11.9995733083      -11.9997613833      -11.9998768238    
  -11.9999450526      -11.9999833376      -12.0000031881      -12.0000121122    
  -12.0000148873      -12.0000144628      -12.0000125914      -12.0000102618    
  -12.0000079899      -12.0000060099      -12.0000043966      -12.0000031420    
  -12.0000022001      -12.0000015126      -12.0000010228      -12.0000006809    
  -12.0000004467      -12.0000002890      -12.0000001845      -12.0000001163    
  -12.0000000724      -12.0000000445      -12.0000000270      -12.0000000162    
  -12.0000000096      -12.0000000056      -12.0000000033      -12.0000000019    
  -12.0000000011      -12.0000000006      -12.0000000003      -12.0000000002    
  -12.0000000001      -12.0000000001      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
