  -4.04261609845      -4.09306117005      -4.14412447174      -4.19581330432    
  -4.24813504909      -4.30109716839      -4.35470720606      -4.40897278794    
  -4.46390162235      -4.51950150045      -4.57578029671      -4.63274596922    
  -4.69040656013      -4.74877019589      -4.80784508759      -4.86763953123    
  -4.92816190794      -4.98942068419      -5.05142441197      -5.11418172889    
  -5.17770135834      -5.24199210949      -5.30706287734      -5.37292264267    
  -5.43958047198      -5.50704551737      -5.57532701633      -5.64443429153    
  -5.71437675052      -5.78516388537      -5.85680527224      -5.92931057086    
  -6.00268952398      -6.07695195669      -6.15210777566      -6.22816696833    
  -6.30513960192      -6.38303582240      -6.46186585333      -6.54163999455    
  -6.62236862079      -6.70406218010      -6.78673119215      -6.87038624637    
  -6.95503799994      -7.04069717559      -7.12737455919      -7.21508099723    
  -7.30382739393      -7.39362470829      -7.48448395083      -7.57641618000    
  -7.66943249851      -7.76354404914      -7.85876201046      -7.95509759205    
  -8.05256202954      -8.15116657912      -8.25092251180      -8.35184110717    
  -8.45393364681      -8.55721140711      -8.66168565176      -8.76736762356    
  -8.87426853584      -8.98239956314      -9.09177183139      -9.20239640737    
  -9.31428428754      -9.42744638602      -9.54189352193      -9.65763640584    
  -9.77468562530      -9.89305162957      -10.0127447133      -10.1337749990    
  -10.2561524191      -10.3798866958      -10.5049873206      -10.6314635322    
  -10.7593242930      -10.8885782644      -11.0192337802      -11.1512988189    
  -11.2847809741      -11.4196874229      -11.5560248929      -11.6937996272    
  -11.8330173468      -11.9736832116      -12.1158017786      -12.2593769582    
  -12.4044119676      -12.5509092818      -12.6988705819      -12.8482967007    
  -12.9991875648      -13.1515421345      -13.3053583396      -13.4606330124    
  -13.6173618168      -13.7755391745      -13.9351581866      -14.0962105516    
  -14.2586864797      -14.4225746029      -14.5878618802      -14.7545334990    
  -14.9225727720      -15.0919610295      -15.2626775064      -15.4347134841    
  -15.6079878760      -15.7825131691      -15.9582589979      -16.1351922680    
  -16.3132770141      -16.4924742532      -16.6727418332      -16.8540342763    
  -17.0363026184      -17.2194942435      -17.4035527144      -17.5884175994    
  -17.7740242953      -17.9603038476      -18.1471827680      -18.3345828497    
  -18.5224209816      -18.7106089614      -18.8990533092      -19.0876550824    
  -19.2763096921      -19.4649067237      -19.6533297612      -19.8414562182    
  -20.0291571766      -20.2162972338      -20.4027343622      -20.5883197813    
  -20.7728978449      -20.9563059469      -21.1383744472      -21.3189266197    
  -21.4977786273      -21.6747395257      -21.8496112983      -22.0221889280    
  -22.1922605069      -22.3596073896      -22.5240043922      -22.6852200424    
  -22.8430168837      -22.9971518382      -23.1473766315      -23.2934382853    
  -23.4350796796      -23.5720401904      -23.7040564053      -23.8308629218    
  -23.9521932305      -24.0677806874      -24.1773595766      -24.2806662669    
  -24.3774404628      -24.4674265515      -24.5503750451      -24.6260441187    
  -24.6942012407      -24.7546248942      -24.8071063849      -24.8514517292    
  -24.8874836175      -24.9150434429      -24.9339933856      -24.9442185426    
  -24.9456290877      -24.9381624470      -24.9217854735      -24.8964966010    
  -24.8623279556      -24.8193474045      -24.7676605140      -24.7074123934    
  -24.6387893952      -24.5620206430      -24.4773793570      -24.3851839454    
  -24.2857988314      -24.1796349830      -24.0671501146      -23.9488485307    
  -23.8252805817      -23.6970417046      -23.5647710233      -23.4291494862    
  -23.2908975200      -23.1507721853      -23.0095638187      -22.8680921527    
  -22.7272019073      -22.5877578472      -22.4505183594      -22.3164949875    
  -22.1865762181      -22.0616473523      -21.9425809785      -21.8302287843    
  -21.7254128000      -21.6289160530      -21.5414726026      -21.4637569214    
  -21.3963725831      -21.3398402171      -21.2945846985      -21.2609215590    
  -21.2390426351      -21.2290010274      -21.2306955159      -21.2438546952    
  -21.2680212359      -21.3025368836      -21.3465290543      -21.3989002006    
  -21.4583215065      -21.5232329195      -21.5918520604      -21.6621951549    
  -21.7321138129      -21.7993522357      -21.8616302663      -21.9167586135    
  -21.9627936025      -21.9982399674      -22.0223115671      -22.0352615674    
  -22.0387957081      -22.0365848807      -22.0334576187      -22.0305597653    
  -22.0278777943      -22.0253987320      -22.0231101481      -22.0210001471    
  -22.0190573589      -22.0172709299      -22.0156305127      -22.0141262563    
  -22.0127487955      -22.0114892394      -22.0103391608      -22.0092905834    
  -22.0083359701      -22.0074682099      -22.0066806051      -22.0059668572    
  -22.0053210539      -22.0047376545      -22.0042114756      -22.0037376770    
  -22.0033117468      -22.0029294870      -22.0025869990      -22.0022806684    
  -22.0020071515      -22.0017633601      -22.0015464480      -22.0013537971    
  -22.0011830037      -22.0010318653      -22.0007252494      -22.0005074187    
  -22.0003533745      -22.0002449447      -22.0001689814      -22.0001160170    
  -22.0000792665      -22.0000538909      -22.0000364562      -22.0000245375    
  -22.0000164309      -22.0000109456      -22.0000072533      -22.0000047810    
  -22.0000031344      -22.0000020437      -22.0000013252      -22.0000008545    
  -22.0000005479      -22.0000003493      -22.0000002214      -22.0000001395    
  -22.0000000874      -22.0000000544      -22.0000000337      -22.0000000207    
  -22.0000000127      -22.0000000077      -22.0000000047      -22.0000000028    
  -22.0000000017      -22.0000000010      -22.0000000006      -22.0000000003    
  -22.0000000002      -22.0000000001      -22.0000000001      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000    
 Minor comp. of Pseudop. follows (l on next line)
  1
  -.793269770956E-06  -.159651764728E-05  -.240986913810E-05  -.323345133123E-05
  -.406739291306E-05  -.491182418867E-05  -.576687710216E-05  -.663268525729E-05
  -.750938393833E-05  -.839711013126E-05  -.929600254508E-05  -.102062016336E-04
  -.111278496172E-04  -.120610905053E-04  -.130060701187E-04  -.139629361124E-04
  -.149318379986E-04  -.159129271702E-04  -.169063569245E-04  -.179122824867E-04
  -.189308610349E-04  -.199622517240E-04  -.210066157109E-04  -.220641161796E-04
  -.231349183668E-04  -.242191895873E-04  -.253170992608E-04  -.264288189380E-04
  -.275545223272E-04  -.286943853220E-04  -.298485860282E-04  -.310173047921E-04
  -.322007242283E-04  -.333990292485E-04  -.346124070904E-04  -.358410473466E-04
  -.370851419948E-04  -.383448854272E-04  -.396204744813E-04  -.409121084706E-04
  -.422199892153E-04  -.435443210747E-04  -.448853109782E-04  -.462431684581E-04
  -.476181056826E-04  -.490103374884E-04  -.504200814144E-04  -.518475577361E-04
  -.532929894996E-04  -.547566025564E-04  -.562386255991E-04  -.577392901969E-04
  -.592588308316E-04  -.607974849345E-04  -.623554929235E-04  -.639330982405E-04
  -.655305473895E-04  -.671480899752E-04  -.687859787420E-04  -.704444696132E-04
  -.721238217315E-04  -.738242974990E-04  -.755461626186E-04  -.772896861352E-04
  -.790551404777E-04  -.808428015022E-04  -.826529485343E-04  -.844858644131E-04
  -.863418355354E-04  -.882211519006E-04  -.901241071556E-04  -.920509986411E-04
  -.940021274377E-04  -.959777984133E-04  -.979783202706E-04  -.100004005595E-03
