1318, 0, 11,  1.0, 2,  1.00,  0.00,  0.00, 0  |nrr,icor,iatom,z,spd_loc, occ_s,occ_p,occ_d,iso
1 1 1   1 1 0   |<-iref_s,p,d,iTB_s,p,d; inform->|  pg tm2 pb n;rc=3.0 3.0 3.1 ;nc,nv=3 3;n,l,od,ou=3 0  1.0  0.0:3 1  0.0  0.0:3 2  0.0  0.0:
0.12579730E+02 -.79492960E-01 -.79492960E-01 -.79492960E-01 0.19602208E-02 0.98859415E-02 0.53985161E-04
0.12706161E+02 -.78701978E-01 -.78701978E-01 -.78701978E-01 0.18380770E-02 0.95120967E-02 0.54277708E-04
0.12833862E+02 -.77918866E-01 -.77918866E-01 -.77918866E-01 0.17224267E-02 0.91487771E-02 0.54579959E-04
0.12962847E+02 -.77143547E-01 -.77143547E-01 -.77143547E-01 0.16129999E-02 0.87958548E-02 0.54892330E-04
0.13093128E+02 -.76375943E-01 -.76375943E-01 -.76375943E-01 0.15095330E-02 0.84531959E-02 0.55215240E-04
0.13224718E+02 -.75615977E-01 -.75615977E-01 -.75615977E-01 0.14117692E-02 0.81206602E-02 0.55549111E-04
0.13357631E+02 -.74863572E-01 -.74863572E-01 -.74863572E-01 0.13194584E-02 0.77981017E-02 0.55894367E-04
0.13491880E+02 -.74118655E-01 -.74118655E-01 -.74118655E-01 0.12323577E-02 0.74853692E-02 0.56251436E-04
0.13627478E+02 -.73381150E-01 -.73381150E-01 -.73381150E-01 0.11502306E-02 0.71823069E-02 0.56620747E-04
0.13764439E+02 -.72650983E-01 -.72650983E-01 -.72650983E-01 0.10728481E-02 0.68887541E-02 0.57002732E-04
0.13902776E+02 -.71928082E-01 -.71928082E-01 -.71928082E-01 0.99998778E-03 0.66045462E-02 0.57397824E-04
0.14042503E+02 -.71212374E-01 -.71212374E-01 -.71212374E-01 0.93143447E-03 0.63295150E-02 0.57806462E-04
0.14183635E+02 -.70503788E-01 -.70503788E-01 -.70503788E-01 0.86697991E-03 0.60634888E-02 0.58229084E-04
0.14326185E+02 -.69802253E-01 -.69802253E-01 -.69802253E-01 0.80642283E-03 0.58062933E-02 0.58666131E-04
0.14470168E+02 -.69107698E-01 -.69107698E-01 -.69107698E-01 0.74956887E-03 0.55577512E-02 0.59118047E-04
0.14615598E+02 -.68420054E-01 -.68420054E-01 -.68420054E-01 0.69623058E-03 0.53176834E-02 0.59585280E-04
0.14762489E+02 -.67739253E-01 -.67739253E-01 -.67739253E-01 0.64622730E-03 0.50859088E-02 0.60068277E-04
0.14910857E+02 -.67065226E-01 -.67065226E-01 -.67065226E-01 0.59938515E-03 0.48622448E-02 0.60567491E-04
0.15060716E+02 -.66397906E-01 -.66397906E-01 -.66397906E-01 0.55553688E-03 0.46465077E-02 0.61083376E-04
0.15212081E+02 -.65737226E-01 -.65737226E-01 -.65737226E-01 0.51452180E-03 0.44385130E-02 0.61616389E-04
0.15364967E+02 -.65083120E-01 -.65083120E-01 -.65083120E-01 0.47618568E-03 0.42380755E-02 0.62166992E-04
0.15519390E+02 -.64435522E-01 -.64435522E-01 -.64435522E-01 0.44038065E-03 0.40450100E-02 0.62735646E-04
0.15675365E+02 -.63794369E-01 -.63794369E-01 -.63794369E-01 0.40696501E-03 0.38591313E-02 0.63322819E-04
0.15832907E+02 -.63159595E-01 -.63159595E-01 -.63159595E-01 0.37580319E-03 0.36802544E-02 0.63928981E-04
0.15992033E+02 -.62531138E-01 -.62531138E-01 -.62531138E-01 0.34676555E-03 0.35081949E-02 0.64554605E-04
0.16152757E+02 -.61908934E-01 -.61908934E-01 -.61908934E-01 0.31972826E-03 0.33427695E-02 0.65200169E-04
0.16315098E+02 -.61292922E-01 -.61292922E-01 -.61292922E-01 0.29457316E-03 0.31837957E-02 0.65866153E-04
0.16479069E+02 -.60683038E-01 -.60683038E-01 -.60683038E-01 0.27118759E-03 0.30310924E-02 0.66553043E-04
0.16644689E+02 -.60079224E-01 -.60079224E-01 -.60079224E-01 0.24946426E-03 0.28844800E-02 0.67261329E-04
0.16811973E+02 -.59481418E-01 -.59481418E-01 -.59481418E-01 0.22930106E-03 0.27437805E-02 0.67991505E-04
0.16980939E+02 -.58889560E-01 -.58889560E-01 -.58889560E-01 0.21060095E-03 0.26088179E-02 0.68744068E-04
0.17151602E+02 -.58303591E-01 -.58303591E-01 -.58303591E-01 0.19327173E-03 0.24794182E-02 0.69519523E-04
0.17323981E+02 -.57723453E-01 -.57723453E-01 -.57723453E-01 0.17722596E-03 0.23554096E-02 0.70318378E-04
0.17498092E+02 -.57149088E-01 -.57149088E-01 -.57149088E-01 0.16238073E-03 0.22366226E-02 0.71141147E-04
0.17673953E+02 -.56580438E-01 -.56580438E-01 -.56580438E-01 0.14865754E-03 0.21228904E-02 0.71988349E-04
0.17851582E+02 -.56017446E-01 -.56017446E-01 -.56017446E-01 0.13598209E-03 0.20140485E-02 0.72860509E-04
0.18030995E+02 -.55460056E-01 -.55460056E-01 -.55460056E-01 0.12428418E-03 0.19099353E-02 0.73758158E-04
0.18212212E+02 -.54908212E-01 -.54908212E-01 -.54908212E-01 0.11349753E-03 0.18103920E-02 0.74681833E-04
0.18395250E+02 -.54361860E-01 -.54361860E-01 -.54361860E-01 0.10355957E-03 0.17152627E-02 0.75632079E-04
0.18580128E+02 -.53820944E-01 -.53820944E-01 -.53820944E-01 0.94411358E-04 0.16243945E-02 0.76609445E-04
0.18766863E+02 -.53285410E-01 -.53285410E-01 -.53285410E-01 0.85997397E-04 0.15376374E-02 0.77614488E-04
0.18955476E+02 -.52755205E-01 -.52755205E-01 -.52755205E-01 0.78265471E-04 0.14548448E-02 0.78647773E-04
0.19145984E+02 -.52230276E-01 -.52230276E-01 -.52230276E-01 0.71166513E-04 0.13758731E-02 0.79709871E-04
0.19338406E+02 -.51710570E-01 -.51710570E-01 -.51710570E-01 0.64654454E-04 0.13005820E-02 0.80801362E-04
0.19532763E+02 -.51196035E-01 -.51196035E-01 -.51196035E-01 0.58686085E-04 0.12288342E-02 0.81922834E-04
0.19729072E+02 -.50686620E-01 -.50686620E-01 -.50686620E-01 0.53220919E-04 0.11604961E-02 0.83074881E-04
0.19927355E+02 -.50182274E-01 -.50182274E-01 -.50182274E-01 0.48221053E-04 0.10954370E-02 0.84258109E-04
0.20127631E+02 -.49682947E-01 -.49682947E-01 -.49682947E-01 0.43651040E-04 0.10335298E-02 0.85473128E-04
0.20329919E+02 -.49188588E-01 -.49188588E-01 -.49188588E-01 0.39477765E-04 0.97465059E-03 0.86720562E-04
0.20534240E+02 -.48699148E-01 -.48699148E-01 -.48699148E-01 0.35670317E-04 0.91867874E-03 0.88001042E-04
0.20740615E+02 -.48214578E-01 -.48214578E-01 -.48214578E-01 0.32199874E-04 0.86549702E-03 0.89315206E-04
0.20949064E+02 -.47734829E-01 -.47734829E-01 -.47734829E-01 0.29039591E-04 0.81499145E-03 0.90663707E-04
0.21159608E+02 -.47259855E-01 -.47259855E-01 -.47259855E-01 0.26164485E-04 0.76705135E-03 0.92047204E-04
0.21372268E+02 -.46789607E-01 -.46789607E-01 -.46789607E-01 0.23551331E-04 0.72156932E-03 0.93466368E-04
0.21587065E+02 -.46324037E-01 -.46324037E-01 -.46324037E-01 0.21178560E-04 0.67844116E-03 0.94921881E-04
0.21804021E+02 -.45863101E-01 -.45863101E-01 -.45863101E-01 0.19026165E-04 0.63756591E-03 0.96414435E-04
0.22023157E+02 -.45406751E-01 -.45406751E-01 -.45406751E-01 0.17075600E-04 0.59884577E-03 0.97944734E-04
0.22244496E+02 -.44954941E-01 -.44954941E-01 -.44954941E-01 0.15309697E-04 0.56218608E-03 0.99513494E-04
0.22468059E+02 -.44507628E-01 -.44507628E-01 -.44507628E-01 0.13712577E-04 0.52749527E-03 0.10112144E-03
0.22693869E+02 -.44064765E-01 -.44064765E-01 -.44064765E-01 0.12269570E-04 0.49468482E-03 0.10276932E-03
0.22921948E+02 -.43626309E-01 -.43626309E-01 -.43626309E-01 0.10967137E-04 0.46366921E-03 0.10445787E-03
0.23152320E+02 -.43192216E-01 -.43192216E-01 -.43192216E-01 0.97927962E-05 0.43436590E-03 0.10618787E-03
0.23385007E+02 -.42762442E-01 -.42762442E-01 -.42762442E-01 0.87350507E-05 0.40669522E-03 0.10796010E-03
0.23620033E+02 -.42336944E-01 -.42336944E-01 -.42336944E-01 0.77833256E-05 0.38058037E-03 0.10977533E-03
0.23857420E+02 -.41915681E-01 -.41915681E-01 -.41915681E-01 0.69279022E-05 0.35594735E-03 0.11163439E-03
0.24097193E+02 -.41498609E-01 -.41498609E-01 -.41498609E-01 0.61598592E-05 0.33272487E-03 0.11353810E-03
0.24339376E+02 -.41085687E-01 -.41085687E-01 -.41085687E-01 0.54710162E-05 0.31084435E-03 0.11548727E-03
0.24583994E+02 -.40676874E-01 -.40676874E-01 -.40676874E-01 0.48538809E-05 0.29023982E-03 0.11748278E-03
0.24831069E+02 -.40272128E-01 -.40272128E-01 -.40272128E-01 0.43015978E-05 0.27084786E-03 0.11952547E-03
0.25080628E+02 -.39871410E-01 -.39871410E-01 -.39871410E-01 0.38079021E-05 0.25260755E-03 0.12161624E-03
0.25332694E+02 -.39474680E-01 -.39474680E-01 -.39474680E-01 0.33670758E-05 0.23546045E-03 0.12375597E-03
0.25587295E+02 -.39081897E-01 -.39081897E-01 -.39081897E-01 0.29739016E-05 0.21935022E-03 0.12594548E-03
0.25844453E+02 -.38693022E-01 -.38693022E-01 -.38693022E-01 0.26236263E-05 0.20422275E-03 0.12818549E-03
0.26104197E+02 -.38308017E-01 -.38308017E-01 -.38308017E-01 0.23119265E-05 0.19002619E-03 0.13047670E-03
0.26366551E+02 -.37926842E-01 -.37926842E-01 -.37926842E-01 0.20348748E-05 0.17671092E-03 0.13281988E-03
0.26631541E+02 -.37549461E-01 -.37549461E-01 -.37549461E-01 0.17889074E-05 0.16422953E-03 0.13521578E-03
0.26899195E+02 -.37175834E-01 -.37175834E-01 -.37175834E-01 0.15707945E-05 0.15253668E-03 0.13766517E-03
0.27169538E+02 -.36805925E-01 -.36805925E-01 -.36805925E-01 0.13776123E-05 0.14158908E-03 0.14016887E-03
0.27442599E+02 -.36439697E-01 -.36439697E-01 -.36439697E-01 0.12067172E-05 0.13134541E-03 0.14272768E-03
0.27718404E+02 -.36077113E-01 -.36077113E-01 -.36077113E-01 0.10557220E-05 0.12176624E-03 0.14534245E-03
0.27996981E+02 -.35718137E-01 -.35718137E-01 -.35718137E-01 0.92247329E-06 0.11281397E-03 0.14801402E-03
0.28278357E+02 -.35362733E-01 -.35362733E-01 -.35362733E-01 0.80503132E-06 0.10445280E-03 0.15074328E-03
0.28562562E+02 -.35010865E-01 -.35010865E-01 -.35010865E-01 0.70165080E-06 0.96648587E-04 0.15353113E-03
0.28849623E+02 -.34662498E-01 -.34662498E-01 -.34662498E-01 0.61076341E-06 0.89368879E-04 0.15637847E-03
0.29139569E+02 -.34317598E-01 -.34317598E-01 -.34317598E-01 0.53096164E-06 0.82582783E-04 0.15928624E-03
0.29432428E+02 -.33976130E-01 -.33976130E-01 -.33976130E-01 0.46098391E-06 0.76260939E-04 0.16225540E-03
0.29728231E+02 -.33638059E-01 -.33638059E-01 -.33638059E-01 0.39970096E-06 0.70375454E-04 0.16528691E-03
0.30027007E+02 -.33303352E-01 -.33303352E-01 -.33303352E-01 0.34610323E-06 0.64899846E-04 0.16838179E-03
0.30328786E+02 -.32971976E-01 -.32971976E-01 -.32971976E-01 0.29928939E-06 0.59808987E-04 0.17154103E-03
0.30633598E+02 -.32643897E-01 -.32643897E-01 -.32643897E-01 0.25845583E-06 0.55079052E-04 0.17476567E-03
0.30941473E+02 -.32319082E-01 -.32319082E-01 -.32319082E-01 0.22288700E-06 0.50687465E-04 0.17805677E-03
0.31252442E+02 -.31997500E-01 -.31997500E-01 -.31997500E-01 0.19194666E-06 0.46612848E-04 0.18141541E-03
0.31566537E+02 -.31679117E-01 -.31679117E-01 -.31679117E-01 0.16506984E-06 0.42834970E-04 0.18484268E-03
0.31883788E+02 -.31363902E-01 -.31363902E-01 -.31363902E-01 0.14175557E-06 0.39334700E-04 0.18833968E-03
0.32204227E+02 -.31051824E-01 -.31051824E-01 -.31051824E-01 0.12156025E-06 0.36093958E-04 0.19190758E-03
0.32527888E+02 -.30742851E-01 -.30742851E-01 -.30742851E-01 0.10409164E-06 0.33095670E-04 0.19554751E-03
0.32854801E+02 -.30436952E-01 -.30436952E-01 -.30436952E-01 0.89003405E-07 0.30323724E-04 0.19926065E-03
0.33184999E+02 -.30134098E-01 -.30134098E-01 -.30134098E-01 0.75990192E-07 0.27762927E-04 0.20304821E-03
0.33518516E+02 -.29834256E-01 -.29834256E-01 -.29834256E-01 0.64783166E-07 0.25398959E-04 0.20691141E-03
0.33855385E+02 -.29537399E-01 -.29537399E-01 -.29537399E-01 0.55146000E-07 0.23218339E-04 0.21085148E-03
0.34195640E+02 -.29243495E-01 -.29243495E-01 -.29243495E-01 0.46871249E-07 0.21208378E-04 0.21486969E-03
0.34539314E+02 -.28952515E-01 -.28952515E-01 -.28952515E-01 0.39777094E-07 0.19357149E-04 0.21896733E-03
0.34886442E+02 -.28664431E-01 -.28664431E-01 -.28664431E-01 0.33704425E-07 0.17653444E-04 0.22314568E-03
0.35237059E+02 -.28379213E-01 -.28379213E-01 -.28379213E-01 0.28514212E-07 0.16086739E-04 0.22740609E-03
0.35591199E+02 -.28096833E-01 -.28096833E-01 -.28096833E-01 0.24085161E-07 0.14647164E-04 0.23174989E-03
0.35948899E+02 -.27817264E-01 -.27817264E-01 -.27817264E-01 0.20311622E-07 0.13325467E-04 0.23617845E-03
0.36310194E+02 -.27540475E-01 -.27540475E-01 -.27540475E-01 0.17101710E-07 0.12112979E-04 0.24069317E-03
0.36675120E+02 -.27266441E-01 -.27266441E-01 -.27266441E-01 0.14375644E-07 0.11001591E-04 0.24529545E-03
0.37043713E+02 -.26995134E-01 -.26995134E-01 -.26995134E-01 0.12064264E-07 0.99837175E-05 0.24998672E-03
0.37416011E+02 -.26726527E-01 -.26726527E-01 -.26726527E-01 0.10107713E-07 0.90522709E-05 0.25476843E-03
0.37792050E+02 -.26460592E-01 -.26460592E-01 -.26460592E-01 0.84542732E-08 0.82006349E-05 0.25964206E-03
0.38171869E+02 -.26197303E-01 -.26197303E-01 -.26197303E-01 0.70593327E-08 0.74226374E-05 0.26460910E-03
0.38555505E+02 -.25936634E-01 -.25936634E-01 -.25936634E-01 0.58844735E-08 0.67125256E-05 0.26967107E-03
0.38942996E+02 -.25678558E-01 -.25678558E-01 -.25678558E-01 0.48966684E-08 0.60649426E-05 0.27482951E-03
0.39334382E+02 -.25423051E-01 -.25423051E-01 -.25423051E-01 0.40675729E-08 0.54749039E-05 0.28008596E-03
0.39729701E+02 -.25170086E-01 -.25170086E-01 -.25170086E-01 0.33729038E-08 0.49377759E-05 0.28544201E-03
0.40128994E+02 -.24919638E-01 -.24919638E-01 -.24919638E-01 0.27918932E-08 0.44492548E-05 0.29089926E-03
0.40532299E+02 -.24671682E-01 -.24671682E-01 -.24671682E-01 0.23068116E-08 0.40053469E-05 0.29645932E-03
0.40939658E+02 -.24426193E-01 -.24426193E-01 -.24426193E-01 0.19025500E-08 0.36023493E-05 0.30212384E-03
0.41351111E+02 -.24183147E-01 -.24183147E-01 -.24183147E-01 0.15662558E-08 0.32368322E-05 0.30789447E-03
0.41766698E+02 -.23942520E-01 -.23942520E-01 -.23942520E-01 0.12870162E-08 0.29056213E-05 0.31377289E-03
0.42186463E+02 -.23704286E-01 -.23704286E-01 -.23704286E-01 0.10555818E-08 0.26057819E-05 0.31976080E-03
0.42610446E+02 -.23468424E-01 -.23468424E-01 -.23468424E-01 0.86412817E-09 0.23346032E-05 0.32585992E-03
0.43038691E+02 -.23234908E-01 -.23234908E-01 -.23234908E-01 0.70604859E-09 0.20895833E-05 0.33207198E-03
0.43471239E+02 -.23003715E-01 -.23003715E-01 -.23003715E-01 0.57577502E-09 0.18684158E-05 0.33839875E-03
0.43908134E+02 -.22774823E-01 -.22774823E-01 -.22774823E-01 0.46862389E-09 0.16689765E-05 0.34484198E-03
0.44349421E+02 -.22548209E-01 -.22548209E-01 -.22548209E-01 0.38066321E-09 0.14893106E-05 0.35140349E-03
0.44795142E+02 -.22323849E-01 -.22323849E-01 -.22323849E-01 0.30859839E-09 0.13276213E-05 0.35808507E-03
0.45245343E+02 -.22101722E-01 -.22101722E-01 -.22101722E-01 0.24967439E-09 0.11822585E-05 0.36488855E-03
0.45700068E+02 -.21881805E-01 -.21881805E-01 -.21881805E-01 0.20159195E-09 0.10517086E-05 0.37181578E-03
0.46159364E+02 -.21664077E-01 -.21664077E-01 -.21664077E-01 0.16243601E-09 0.93458427E-06 0.37886861E-03
0.46623276E+02 -.21448514E-01 -.21448514E-01 -.21448514E-01 0.13061483E-09 0.82961564E-06 0.38604892E-03
0.47091850E+02 -.21235097E-01 -.21235097E-01 -.21235097E-01 0.10480805E-09 0.73564124E-06 0.39335860E-03
0.47565133E+02 -.21023803E-01 -.21023803E-01 -.21023803E-01 0.83922740E-10 0.65160003E-06 0.40079956E-03
0.48043173E+02 -.20814612E-01 -.20814612E-01 -.20814612E-01 0.67056104E-10 0.57652374E-06 0.40837371E-03
0.48526017E+02 -.20607502E-01 -.20607502E-01 -.20607502E-01 0.53463983E-10 0.50952969E-06 0.41608298E-03
0.49013714E+02 -.20402453E-01 -.20402453E-01 -.20402453E-01 0.42534294E-10 0.44981410E-06 0.42392932E-03
0.49506312E+02 -.20199444E-01 -.20199444E-01 -.20199444E-01 0.33764675E-10 0.39664587E-06 0.43191467E-03
0.50003861E+02 -.19998456E-01 -.19998456E-01 -.19998456E-01 0.26743717E-10 0.34936073E-06 0.44004102E-03
0.50506410E+02 -.19799467E-01 -.19799467E-01 -.19799467E-01 0.21135235E-10 0.30735583E-06 0.44831032E-03
0.51014010E+02 -.19602458E-01 -.19602458E-01 -.19602458E-01 0.16665133E-10 0.27008465E-06 0.45672456E-03
0.51526712E+02 -.19407409E-01 -.19407409E-01 -.19407409E-01 0.13110430E-10 0.23705236E-06 0.46528574E-03
0.52044566E+02 -.19214302E-01 -.19214302E-01 -.19214302E-01 0.10290146E-10 0.20781139E-06 0.47399585E-03
0.52567625E+02 -.19023115E-01 -.19023115E-01 -.19023115E-01 0.80577276E-11 0.18195744E-06 0.48285688E-03
0.53095941E+02 -.18833831E-01 -.18833831E-01 -.18833831E-01 0.62947693E-11 0.15912572E-06 0.49187086E-03
0.53629566E+02 -.18646431E-01 -.18646431E-01 -.18646431E-01 0.49058353E-11 0.13898747E-06 0.50103978E-03
0.54168555E+02 -.18460895E-01 -.18460895E-01 -.18460895E-01 0.38141840E-11 0.12124677E-06 0.51036565E-03
0.54712960E+02 -.18277205E-01 -.18277205E-01 -.18277205E-01 0.29582531E-11 0.10563760E-06 0.51985049E-03
0.55262837E+02 -.18095343E-01 -.18095343E-01 -.18095343E-01 0.22887768E-11 0.91921071E-07 0.52949630E-03
0.55818240E+02 -.17915291E-01 -.17915291E-01 -.17915291E-01 0.17664252E-11 0.79882982E-07 0.53930508E-03
0.56379224E+02 -.17737030E-01 -.17737030E-01 -.17737030E-01 0.13598780E-11 0.69331476E-07 0.54927884E-03
0.56945847E+02 -.17560543E-01 -.17560543E-01 -.17560543E-01 0.10442551E-11 0.60094938E-07 0.55941956E-03
0.57518165E+02 -.17385812E-01 -.17385812E-01 -.17385812E-01 0.79984201E-12 0.52020059E-07 0.56972924E-03
0.58096234E+02 -.17212820E-01 -.17212820E-01 -.17212820E-01 0.61105679E-12 0.44970060E-07 0.58020983E-03
0.58680113E+02 -.17041549E-01 -.17041549E-01 -.17041549E-01 0.46561552E-12 0.38823070E-07 0.59086331E-03
0.59269861E+02 -.16871982E-01 -.16871982E-01 -.16871982E-01 0.35385917E-12 0.33470649E-07 0.60169161E-03
0.59865535E+02 -.16704102E-01 -.16704102E-01 -.16704102E-01 0.26821256E-12 0.28816434E-07 0.61269666E-03
0.60467196E+02 -.16537893E-01 -.16537893E-01 -.16537893E-01 0.20275045E-12 0.24774912E-07 0.62388038E-03
0.61074904E+02 -.16373337E-01 -.16373337E-01 -.16373337E-01 0.15285049E-12 0.21270302E-07 0.63524464E-03
0.61688719E+02 -.16210419E-01 -.16210419E-01 -.16210419E-01 0.11491649E-12 0.18235542E-07 0.64679130E-03
0.62308703E+02 -.16049122E-01 -.16049122E-01 -.16049122E-01 0.86158157E-13 0.15611366E-07 0.65852220E-03
0.62934918E+02 -.15889430E-01 -.15889430E-01 -.15889430E-01 0.64416464E-13 0.13345476E-07 0.67043915E-03
0.63567427E+02 -.15731327E-01 -.15731327E-01 -.15731327E-01 0.48025469E-13 0.11391785E-07 0.68254390E-03
0.64206292E+02 -.15574797E-01 -.15574797E-01 -.15574797E-01 0.35703293E-13 0.97097397E-08 0.69483819E-03
0.64851579E+02 -.15419825E-01 -.15419825E-01 -.15419825E-01 0.26466372E-13 0.82637091E-08 0.70732371E-03
0.65503350E+02 -.15266395E-01 -.15266395E-01 -.15266395E-01 0.19562189E-13 0.70224314E-08 0.72000211E-03
0.66161672E+02 -.15114491E-01 -.15114491E-01 -.15114491E-01 0.14416661E-13 0.59585200E-08 0.73287500E-03
0.66826610E+02 -.14964099E-01 -.14964099E-01 -.14964099E-01 0.10593106E-13 0.50480195E-08 0.74594392E-03
0.67498231E+02 -.14815203E-01 -.14815203E-01 -.14815203E-01 0.77603326E-14 0.42700072E-08 0.75921037E-03
0.68176602E+02 -.14667789E-01 -.14667789E-01 -.14667789E-01 0.56679069E-14 0.36062375E-08 0.77267580E-03
0.68861790E+02 -.14521841E-01 -.14521841E-01 -.14521841E-01 0.41270259E-14 0.30408239E-08 0.78634156E-03
0.69553865E+02 -.14377346E-01 -.14377346E-01 -.14377346E-01 0.29957836E-14 0.25599558E-08 0.80020898E-03
0.70252895E+02 -.14234289E-01 -.14234289E-01 -.14234289E-01 0.21678487E-14 0.21516464E-08 0.81427930E-03
0.70958951E+02 -.14092655E-01 -.14092655E-01 -.14092655E-01 0.15637926E-14 0.18055081E-08 0.82855366E-03
0.71672102E+02 -.13952430E-01 -.13952430E-01 -.13952430E-01 0.11244683E-14 0.15125542E-08 0.84303316E-03
0.72392421E+02 -.13813601E-01 -.13813601E-01 -.13813601E-01 0.80597076E-15 0.12650221E-08 0.85771879E-03
0.73119979E+02 -.13676153E-01 -.13676153E-01 -.13676153E-01 0.57581280E-15 0.10562182E-08 0.87261144E-03
0.73854850E+02 -.13540072E-01 -.13540072E-01 -.13540072E-01 0.41003329E-15 0.88037996E-09 0.88771193E-03
0.74597106E+02 -.13405346E-01 -.13405346E-01 -.13405346E-01 0.29101701E-15 0.73255485E-09 0.90302096E-03
0.75346821E+02 -.13271960E-01 -.13271960E-01 -.13271960E-01 0.20585652E-15 0.60849372E-09 0.91853911E-03
0.76104072E+02 -.13139901E-01 -.13139901E-01 -.13139901E-01 0.14512533E-15 0.50455717E-09 0.93426688E-03
0.76868932E+02 -.13009157E-01 -.13009157E-01 -.13009157E-01 0.10196226E-15 0.41763347E-09 0.95020461E-03
0.77641480E+02 -.12879713E-01 -.12879713E-01 -.12879713E-01 0.71390165E-16 0.34506672E-09 0.96635255E-03
0.78421792E+02 -.12751558E-01 -.12751558E-01 -.12751558E-01 0.49810965E-16 0.28459408E-09 0.98271079E-03
0.79209947E+02 -.12624677E-01 -.12624677E-01 -.12624677E-01 0.34632509E-16 0.23429106E-09 0.99927927E-03
0.80006022E+02 -.12499059E-01 -.12499059E-01 -.12499059E-01 0.23993855E-16 0.19252390E-09 0.10160578E-02
0.80810098E+02 -.12374691E-01 -.12374691E-01 -.12374691E-01 0.16563710E-16 0.15790816E-09 0.10330461E-02
0.81622256E+02 -.12251560E-01 -.12251560E-01 -.12251560E-01 0.11393079E-16 0.12927284E-09 0.10502435E-02
0.82442575E+02 -.12129655E-01 -.12129655E-01 -.12129655E-01 0.78079064E-17 0.10562934E-09 0.10676495E-02
0.83271139E+02 -.12008963E-01 -.12008963E-01 -.12008963E-01 0.53311650E-17 0.86144595E-10 0.10852632E-02
0.84108030E+02 -.11889471E-01 -.11889471E-01 -.11889471E-01 0.36264988E-17 0.70117968E-10 0.11030834E-02
0.84953332E+02 -.11771169E-01 -.11771169E-01 -.11771169E-01 0.24576186E-17 0.56961301E-10 0.11211090E-02
0.85807130E+02 -.11654043E-01 -.11654043E-01 -.11654043E-01 0.16591533E-17 0.46181836E-10 0.11393384E-02
0.86669508E+02 -.11538083E-01 -.11538083E-01 -.11538083E-01 0.11158016E-17 0.37367541E-10 0.11577701E-02
0.87540553E+02 -.11423277E-01 -.11423277E-01 -.11423277E-01 0.74747902E-18 0.30174572E-10 0.11764022E-02
0.88420353E+02 -.11309613E-01 -.11309613E-01 -.11309613E-01 0.49877612E-18 0.24316560E-10 0.11952324E-02
0.89308994E+02 -.11197081E-01 -.11197081E-01 -.11197081E-01 0.33150474E-18 0.19555487E-10 0.12142585E-02
0.90206567E+02 -.11085667E-01 -.11085667E-01 -.11085667E-01 0.21944916E-18 0.15693926E-10 0.12334778E-02
0.91113160E+02 -.10975363E-01 -.10975363E-01 -.10975363E-01 0.14468407E-18 0.12568456E-10 0.12528873E-02
0.92028865E+02 -.10866156E-01 -.10866156E-01 -.10866156E-01 0.95001924E-19 0.10044084E-10 0.12724840E-02
0.92953773E+02 -.10758036E-01 -.10758036E-01 -.10758036E-01 0.62122815E-19 0.80095408E-11 0.12922644E-02
0.93887976E+02 -.10650991E-01 -.10650991E-01 -.10650991E-01 0.40453755E-19 0.63732994E-11 0.13122247E-02
0.94831568E+02 -.10545012E-01 -.10545012E-01 -.10545012E-01 0.26232357E-19 0.50602383E-11 0.13323608E-02
0.95784643E+02 -.10440087E-01 -.10440087E-01 -.10440087E-01 0.16938234E-19 0.40088332E-11 0.13526684E-02
0.96747297E+02 -.10336206E-01 -.10336206E-01 -.10336206E-01 0.10890120E-19 0.31688062E-11 0.13731427E-02
0.97719626E+02 -.10233359E-01 -.10233359E-01 -.10233359E-01 0.69712741E-20 0.24991613E-11 0.13937786E-02
0.98701727E+02 -.10131535E-01 -.10131535E-01 -.10131535E-01 0.44431156E-20 0.19665451E-11 0.14145708E-02
0.99693698E+02 -.10030724E-01 -.10030724E-01 -.10030724E-01 0.28192907E-20 0.15438838E-11 0.14355133E-02
0.10069564E+03 -.99309167E-02 -.99309167E-02 -.99309167E-02 0.17809410E-20 0.12092505E-11 0.14566001E-02
0.10170765E+03 -.98321022E-02 -.98321022E-02 -.98321022E-02 0.11199459E-20 0.94492805E-12 0.14778244E-02
0.10272983E+03 -.97342709E-02 -.97342709E-02 -.97342709E-02 0.70107207E-21 0.73663396E-12 0.14991794E-02
0.10376228E+03 -.96374131E-02 -.96374131E-02 -.96374131E-02 0.43684403E-21 0.57288160E-12 0.15206576E-02
0.10480511E+03 -.95415190E-02 -.95415190E-02 -.95415190E-02 0.27093687E-21 0.44445487E-12 0.15422510E-02
0.10585843E+03 -.94465791E-02 -.94465791E-02 -.94465791E-02 0.16725049E-21 0.34397708E-12 0.15639513E-02
0.10692232E+03 -.93525839E-02 -.93525839E-02 -.93525839E-02 0.10275518E-21 0.26555818E-12 0.15857499E-02
0.10799691E+03 -.92595240E-02 -.92595240E-02 -.92595240E-02 0.62828436E-22 0.20450661E-12 0.16076372E-02
0.10908230E+03 -.91673900E-02 -.91673900E-02 -.91673900E-02 0.38229974E-22 0.15709471E-12 0.16296037E-02
0.11017860E+03 -.90761727E-02 -.90761727E-02 -.90761727E-02 0.23148654E-22 0.12036804E-12 0.16516388E-02
0.11128592E+03 -.89858631E-02 -.89858631E-02 -.89858631E-02 0.13947620E-22 0.91990942E-13 0.16737319E-02
