   .299817066380E-02   .305932703742E-02   .312172167508E-02   .318537948969E-02
   .325032589113E-02   .331658679594E-02   .338418863731E-02   .345315837520E-02
   .352352350669E-02   .359531207646E-02   .366855268752E-02   .374327451215E-02
   .381950730300E-02   .389728140447E-02   .397662776421E-02   .405757794490E-02
   .414016413626E-02   .422441916723E-02   .431037651843E-02   .439807033482E-02
   .448753543861E-02   .457880734239E-02   .467192226254E-02   .476691713286E-02
   .486382961844E-02   .496269812982E-02   .506356183741E-02   .516646068610E-02
   .527143541027E-02   .537852754893E-02   .548777946124E-02   .559923434229E-02
   .571293623910E-02   .582893006702E-02   .594726162632E-02   .606797761915E-02
   .619112566677E-02   .631675432710E-02   .644491311257E-02   .657565250832E-02
   .670902399066E-02   .684508004595E-02   .698387418970E-02   .712546098608E-02
   .726989606779E-02   .741723615619E-02   .756753908185E-02   .772086380544E-02
   .787727043897E-02   .803682026740E-02   .819957577059E-02   .836560064572E-02
   .853495982993E-02   .870771952353E-02   .888394721342E-02   .906371169705E-02
   .924708310666E-02   .943413293402E-02   .962493405550E-02   .981956075760E-02
   .100180887629E-01   .102205952563E-01   .104271589120E-01   .106378599204E-01
   .108527800162E-01   .110720025059E-01   .112956122967E-01   .115236959254E-01
   .117563415877E-01   .119936391681E-01   .122356802703E-01   .124825582478E-01
   .127343682353E-01   .129912071803E-01   .132531738753E-01   .135203689904E-01
   .137928951063E-01   .140708567482E-01   .143543604196E-01   .146435146369E-01
   .149384299643E-01   .152392190494E-01   .155459966593E-01   .158588797168E-01
   .161779873375E-01   .165034408670E-01   .168353639192E-01   .171738824142E-01
   .175191246174E-01   .178712211788E-01   .182303051727E-01   .185965121382E-01
   .189699801194E-01   .193508497073E-01   .197392640807E-01   .201353690487E-01
   .205393130933E-01   .209512474122E-01   .213713259618E-01   .217997055019E-01
   .222365456391E-01   .226820088716E-01   .231362606347E-01   .235994693453E-01
   .240718064484E-01   .245534464627E-01   .250445670273E-01   .255453489481E-01
   .260559762453E-01   .265766362000E-01   .271075194025E-01   .276488197995E-01
   .282007347424E-01   .287634650353E-01   .293372149836E-01   .299221924419E-01
   .305186088635E-01   .311266793479E-01   .317466226905E-01   .323786614305E-01
   .330230219000E-01   .336799342722E-01   .343496326103E-01   .350323549150E-01
   .357283431735E-01   .364378434062E-01   .371611057153E-01   .378983843309E-01
   .386499376582E-01   .394160283236E-01   .401969232203E-01   .409928935532E-01
   .418042148832E-01   .426311671708E-01   .434740348191E-01   .443331067148E-01
   .452086762698E-01   .461010414603E-01   .470105048654E-01   .479373737045E-01
   .488819598728E-01   .498445799755E-01   .508255553610E-01   .518252121510E-01
   .528438812705E-01   .538818984740E-01   .549396043712E-01   .560173444493E-01
   .571154690935E-01   .582343336049E-01   .593742982151E-01   .605357280990E-01
   .617189933837E-01   .629244691542E-01   .641525354565E-01   .654035772959E-01
   .666779846328E-01   .679761523733E-01   .692984803565E-01   .706453733367E-01
   .720172409613E-01   .734144977440E-01   .748375630321E-01   .762868609689E-01
   .777628204504E-01   .792658750759E-01   .807964630923E-01   .823550273319E-01
   .839420151435E-01   .855578783159E-01   .872030729940E-01   .888780595877E-01
   .905833026715E-01   .923192708760E-01   .940864367711E-01   .958852767386E-01
   .977162708361E-01   .995799026500E-01   .101476659139       .103407030464    
   .105371509812       .107370593199       .109404779273       .111474569091    
   .113580465891       .115722974847       .117902602815       .120119858052    
   .122375249932       .124669288640       .127002484851       .129375349388    
   .131788392870       .134242125333       .136737055839       .139273692062    
   .141852539850       .144474102777       .147138881662       .149847374073    
   .152600073805       .155397470335       .158240048256       .161128286680    
   .164062658621       .167043630351       .170071660727       .173147200494    
   .176270691556       .179442566224       .182663246427       .185933142902    
   .189252654347       .192622166549       .196042051473       .199512666326    
   .203034352589       .206607435008       .210232220564       .213908997397    
   .217638033711       .221419576629       .225253851030       .229141058338    
   .233081375290       .237074952660       .241121913952       .245222354068    
   .249376337929       .253583899076       .257845038234       .262159721845    
   .266527880570       .270949407770       .275424157947       .279951945171    
   .284532541475       .289165675228       .293851029490       .298588240350    
   .303376895240       .308216531247       .313106633402       .318046632976    
   .323035905758       .328073770345       .333159486427       .338292253087    
   .343471207112       .348695421321       .353963902916       .359275591865    
   .364629359321       .370024006077       .375458261074       .380930779965    
   .386440143738       .391984857415       .397563348827       .403173967477    
   .408814983500       .414484586731       .420180885888       .425901907876    
   .431645597237       .437409815739       .443192342125       .448990872030    
   .454803018084       .460626310197       .466458196055       .472296041830    
   .478137133115       .483978676100       .489817798996       .495651553723    
   .501476917873       .507290796951       .513090026919       .518871377039    
   .524631553032       .530367200563       .536074909053       .541751215832    
   .547392610636       .552995540453       .558556414722       .564071610888    
   .569537480307       .574950354519       .580306551852       .585602384394    
   .590834165291       .595998216377       .601090876128       .606108507914    
   .611047508543       .615904317074       .620675423868       .625357379869    
   .629946806073       .634440403152       .638834961218       .643127369661    
   .647314627043       .651393850997       .655362288077       .659217323521    
   .662956490867       .666577481366       .670078153137       .673456540005    
   .676710859948       .679839523111       .682841139287       .685714524836    
   .688458708934       .691072939122       .693556686044       .695909647344    
   .698131750618       .700223155386       .702184253986       .704015671348    
   .705718263584       .707293115324       .708741535756       .710065053315    
   .711265408983       .712344548148       .713304611012       .714147921498    
   .714876974668       .715494422622       .716003058894       .716405801359    
   .716705673675       .716905785301       .717009310149       .717019463934    
   .716939480321       .716772585972       .716521974619       .716190780322    
   .715782050083       .715298716034       .714743567412       .714119222609    
   .713428101588       .712672399004       .711854058401       .710974747910    
   .710035837896       .709038381052       .707983095470       .706870351275    
   .705700161395       .704472177126       .703185689095       .701839634277    
   .700432609671       .698962893194       .697428472277       .695827080544    
   .694156242751       .692413327970       .690595610706       .688700339234    
   .686724810000       .684666446327       .682522878969       .680292025172    
   .677972161904       .675561987641       .673060665696       .670467840318    
   .667783614822       .665008478642       .662143043248       .659188391290    
   .656145269462       .653014586359       .649797287256       .646494353514    
   .643106801968       .639635684304       .636082086419       .632447127768    
   .628731960704       .624937769801       .621065771171       .617117211769    
   .613093368694       .608995548480       .604825086375       .600583345624    
   .596271716740       .591891616768       .587444488549       .582931799982    
   .578355043273       .573715734189       .569015411307       .564255635256    
   .559437987964       .554564071896       .549635509291       .544653941397    
   .539621027707       .534538445186       .529407887499       .524231064239    
   .519009700144       .513745534321       .508440319458       .503095821035    
   .497713816537       .492296094652       .486844454470       .481360704683    
   .475846662765       .470304154161       .464735011463       .459141073575    
   .453524184885       .447886194413       .442228954968       .436554322283    
   .430864154151       .425160309550       .419444647760       .413719027471    
   .407985305882       .402245337792       .396500974680       .390754063784    
   .385006447156       .379259960726       .373516433345       .367777685826    
   .362045529974       .356321767611       .350608189592       .344906574816    
   .339218689232       .333546284835       .327891098664       .322254851793    
   .316639248318       .311045974342       .305476696967       .299933063271    
   .294416699304       .288929209069       .283472173521       .278047149566    
   .272655669061       .267299237828       .261979334680       .256697410448    
   .251454887028       .246253156440       .241093579899       .235977486910    
   .230906174375       .225880905722       .220902910058       .215973381344    
   .211093477594       .206264320104       .201486992706       .196762541054    
   .192091971943       .187476252657       .182916310356       .178413031495    
   .173967261288       .169579803200       .165251418489       .160982825787    
   .156774700719       .152627675571       .148542339006       .144519235815    
   .140558866724       .136661688248       .132828112590       .129058507588    
   .125353196718       .121712459140       .118136529797       .114625599565    
   .111179815453       .107799280853       .104484055842       .101234157530    
   .980495604642E-01   .949301970788E-01   .918759581928E-01   .888866935592E-01
   .859622124591E-01   .831022843437E-01   .803066395218E-01   .775749698915E-01
   .749069297155E-01   .723021364386E-01   .697601715455E-01   .672805814584E-01
   .648628784719E-01   .625065417241E-01   .602110182016E-01   .579757237779E-01
   .558000442813E-01   .536833365923E-01   .516249297670E-01   .496241261855E-01
   .476802027228E-01   .457924119394E-01   .439599832905E-01   .421821243504E-01
   .404580220513E-01   .387868439324E-01   .371677393984E-01   .355998409843E-01
   .340822656244E-01   .326141159236E-01   .311944814276E-01   .298224398909E-01
   .284970585394E-01   .272173953260E-01   .259825001766E-01   .247914162241E-01
   .236431810289E-01   .225368277838E-01   .214713865000E-01   .204458851742E-01
   .194593509336E-01   .185108111566E-01   .175992945699E-01   .167238323163E-01
   .158834589962E-01   .150772136774E-01   .143041408745E-01   .135632914948E-01
   .128537237515E-01   .121745040405E-01   .115247077824E-01   .109034202271E-01
   .103097372209E-01   .974276593567E-02   .920162555867E-02   .868544794375E-02
   .819337822249E-02   .772457537575E-02   .727821276526E-02   .685347862519E-02
   .644957651391E-02   .606572572597E-02   .570116166469E-02   .535513617570E-02
   .502691784182E-02   .471579223991E-02   .442106216026E-02   .414204778930E-02
   .387808685632E-02   .362853474514E-02   .339276457157E-02   .317016722774E-02
   .296015139427E-02   .276214352138E-02   .257558778012E-02   .239994598487E-02
   .223469748834E-02   .207933905037E-02   .193338468170E-02   .179636546418E-02
   .166782934856E-02   .154734093136E-02   .143448121206E-02   .132884733205E-02
   .123005229656E-02   .113772468104E-02   .105150832327E-02   .971062002556E-03
   .896059107199E-03   .826187291738E-03   .761148125018E-03   .700656730432E-03
   .644441419514E-03   .592243320050E-03   .543815999842E-03   .498925087229E-03
   .457347889417E-03   .418873009639E-03   .383299964107E-03   .350438799701E-03
   .320109713255E-03   .292142673290E-03   .266377044977E-03   .242661219061E-03
   .220852245442E-03   .200815472059E-03   .182424189649E-03   .165559282952E-03
   .150108888831E-03   .135968061772E-03   .123038447165E-03   .111227962707E-03
   .100450488262E-03   .906255644166E-04   .816780999874E-04   .735380886410E-04
   .661403347851E-04   .594241888348E-04   .533332919272E-04   .478153301217E-04
   .428217980929E-04   .383077722899E-04   .342316935097E-04   .305551588037E-04
   .272427226127E-04   .242617070013E-04   .215820208442E-04   .191759877943E-04
   .170181828480E-04   .150852773058E-04   .133558919135E-04   .118104579579E-04
   .104310860778E-04   .920144254660E-05   .810663277186E-05   .713309175454E-05
   .626848124431E-05   .550159332586E-05   .482226016919E-05   .422126967658E-05
   .369028675967E-05   .322177998214E-05   .280895330618E-05   .244568268466E-05
   .212645724542E-05   .184632481936E-05   .160084156973E-05   .138602548668E-05
   .119831351779E-05   .103452211280E-05   .891810968330E-06   .767649766355E-06
   .659787708470E-06   .566225656075E-06   .485190695270E-06   .415112953589E-06
   .354604504202E-06   .302440201661E-06   .257540301595E-06   .218954724969E-06
   .185848835614E-06   .157490607594E-06   .133239066653E-06   .112533897433E-06
   .948861153242E-07   .798697087538E-07   .671141643373E-07   .562977936976E-07
   .471417868000E-07   .394049224240E-07   .328788718525E-07   .273840370219E-07
   .227658692445E-07   .188916191839E-07   .156474730512E-07   .129360339923E-07
   .106741113681E-07   .879078409651E-08   .722570744144E-08   .592763560102E-08
   .485313519081E-08   .396546723297E-08   .323361757399E-08   .263145776516E-08
   .213702036779E-08   .173187439842E-08   .140058822065E-08   .113026863080E-08
   .910166184713E-09   .731337983978E-09   .586360191430E-09   .469083487513E-09
   .374425520588E-09   .298195153998E-09   .236943978951E-09   .187841152852E-09
   .148568144712E-09   .117230429533E-09   .922835782116E-10   .724715444201E-10
   .567752602428E-10   .443699230715E-10   .345895917070E-10   .268979138693E-10
   .208639840078E-10   .161424827301E-10   .124573802967E-10   .958859912759E-11
   .736112649554E-11   .563615068079E-11   .430386368714E-11   .327763285058E-11
   .248929376281E-11   .188535917317E-11   .142397404964E-11   .107247675505E-11
   .805451181695E-12   .603175428121E-12   .450389833444E-12   .335321457966E-12
   .248913885899E-12   .184220929568E-12   .135930778110E-12   .999936490624E-13
   .733313147834E-13   .536111953687E-13   .390712102542E-13   .283844081789E-13
   .205546716449E-13   .148366187833E-13   .106742866190E-13   .765434441899E-14
   .547051111027E-14   .389658337899E-14   .276605914184E-14   .195679564578E-14
   .137949764600E-14   .969109244197E-15   .678399378100E-15   .473198733684E-15
   .328875463566E-15   .227736856022E-15   .157120603268E-15   .107997769264E-15
   .739540495059E-16   .504496543099E-16   .342836345392E-16   .232076488698E-16
   .156485495016E-16   .105098990285E-16   .703051592455E-17   .468406114136E-17
   .310804253269E-17   .205382078384E-17   .135154746407E-17   .885676287275E-18
   .577930077174E-18   .375503130648E-18   .242924347771E-18   .156469173778E-18
   .100338509338E-18   .640572467514E-19   .407109391173E-19   .257558842633E-19
   .162197577398E-19   .101670433755E-19   .634318036520E-20   .393877312109E-20
   .243408439929E-20   .149695964620E-20   .916142782044E-21   .557921951535E-21
   .338079885944E-21   .203835105503E-21   .122272936192E-21   .729711397369E-22
   .433230317707E-22   .255864916763E-22   .150315533745E-22   .878364971428E-23
   .510505869964E-23   .295091965876E-23   .169637174518E-23   .969767256263E-24
   .551280258461E-24   .311609831524E-24   .175129273967E-24   .978565887467E-25
   .543600335034E-25   .300194000285E-25   .164790062801E-25   .899167405138E-26
   .487645427634E-26   .262842200256E-26   .140794719862E-26   .749463875437E-27
   .396424559750E-27   .208347398612E-27   .108794059316E-27   .564395384445E-28
   .290866840258E-28   .148904728371E-28   .757176292002E-29   .382410859534E-29
   .191813063170E-29   .955456855999E-30   .472604780360E-30   .232114719147E-30
   .113193969634E-30   .548398068125E-31   .263757174275E-31   .125926344586E-31
   .596761439947E-32
