 Fe pb rel pcec
 atom 5.69p02-Jun-06   Improved Troullier - Martins potential
 4s(  1.00)r rc= 2.444p(   .00)r rc= 2.143d(  7.00)r rc= 1.94          
  -5.43820931388      -5.49286957146      -5.54807661199      -5.60383572138    
  -5.66015222564      -5.71703149057      -5.77447892138      -5.83249996227    
  -5.89110009599      -5.95028484334      -6.01005976257      -6.07043044884    
  -6.13140253347      -6.19298168327      -6.25517359971      -6.31798401809    
  -6.38141870657      -6.44548346519      -6.51018412479      -6.57552654581    
  -6.64151661707      -6.70816025442      -6.77546339927      -6.84343201707    
  -6.91207209567      -6.98138964353      -7.05139068788      -7.12208127271    
  -7.19346745660      -7.26555531053      -7.33835091541      -7.41186035959    
  -7.48608973607      -7.56104513971      -7.63673266414      -7.71315839854    
  -7.79032842425      -7.86824881114      -7.94692561380      -8.02636486755    
  -8.10657258413      -8.18755474725      -8.26931730783      -8.35186617903    
  -8.43520723098      -8.51934628522      -8.60428910889      -8.69004140857    
  -8.77660882381      -8.86399692036      -8.95221118298      -9.04125700797    
  -9.13113969527      -9.22186444014      -9.31343632454      -9.40586030791    
  -9.49914121767      -9.59328373917      -9.68829240513      -9.78417158466    
  -9.88092547170      -9.97855807290      -10.0770731950      -10.1764744316    
  -10.2767651492      -10.3779484728      -10.4800272707      -10.5830041389    
  -10.6868813842      -10.7916610070      -10.8973446835      -11.0039337468    
  -11.1114291671      -11.2198315314      -11.3291410221      -11.4393573947    
  -11.5504799547      -11.6625075335      -11.7754384631      -11.8892705502    
  -12.0040010489      -12.1196266321      -12.2361433626      -12.3535466623    
  -12.4718312806      -12.5909912610      -12.7110199076      -12.8319097491    
  -12.9536525025      -13.0762390344      -13.1996593222      -13.3239024127    
  -13.4489563802      -13.5748082825      -13.7014441163      -13.8288487695    
  -13.9570059744      -14.0858982566      -14.2155068851      -14.3458118185    
  -14.4767916515      -14.6084235585      -14.7406832367      -14.8735448469    
  -15.0069809533      -15.1409624615      -15.2754585553      -15.4104366322    
  -15.5458622370      -15.6816989949      -15.8179085426      -15.9544504591    
  -16.0912821951      -16.2283590012      -16.3656338563      -16.5030573946    
  -16.6405778324      -16.7781408952      -16.9156897444      -17.0531649046    
  -17.1905041913      -17.3276426396      -17.4645124347      -17.6010428431    
  -17.7371601470      -17.8727875804      -18.0078452690      -18.1422501729    
  -18.2759160346      -18.4087533305      -18.5406692289      -18.6715675537    
  -18.8013487550      -18.9299098874      -19.0571445966      -19.1829431153    
  -19.3071922690      -19.4297754926      -19.5505728593      -19.6694611210    
  -19.7863137628      -19.9010010711      -20.0133902175      -20.1233453571    
  -20.2307277443      -20.3353958650      -20.4372055865      -20.5360103260    
  -20.6316612377      -20.7240074188      -20.8128961355      -20.8981730695    
  -20.9796825840      -21.0572680118      -21.1307719636      -21.2000366583    
  -21.2649042759      -21.3252173321      -21.3808190759      -21.4315539114    
  -21.4772678426      -21.5178089435      -21.5530278505      -21.5827783113    
  -21.6069175456      -21.6253076887      -21.6378141062      -21.6443041410    
  -21.6446918375      -21.6387371700      -21.6267054874      -21.6090533840    
  -21.5851618400      -21.5545577469      -21.5172755072      -21.4732014041    
  -21.4222734002      -21.3644396696      -21.2996606525      -21.2279124869    
  -21.1491869783      -21.0634926867      -20.9708557670      -20.8713208229    
  -20.7649517291      -20.6518324221      -20.5320676507      -20.4057836795    
  -20.2731289397      -20.1342746180      -19.9894151759      -19.8387687926    
  -19.6825777219      -19.5211085567      -19.3546523902      -19.1835248702    
  -19.0080661357      -18.8286406273      -18.6456367710      -18.4594665237    
  -18.2705647759      -18.0793886108      -17.8864164125      -17.6921468236    
  -17.4970975504      -17.3018040159      -17.1068178616      -16.9127053016    
  -16.7200453328      -16.5294278049      -16.3414513579      -16.1567212321    
  -15.9758469591      -15.7994399386      -15.6281109129      -15.4624673371    
  -15.3031106546      -15.1506334838      -15.0056167080      -14.8686264677    
  -14.7402110500      -14.6208976592      -14.5111890504      -14.4115600024    
  -14.3224535982      -14.2442772759      -14.1773986071      -14.1221407538    
  -14.0787775531      -14.0475281772      -14.0285513175      -14.0219388528    
  -14.0277089672      -14.0457987108      -14.0760560175      -14.1182312347    
  -14.1719682658      -14.2367954870      -14.3121166689      -14.3972022186    
  -14.4911811549      -14.5930343373      -14.7015895939      -14.8155195273    
  -14.9333429287      -15.0534308942      -15.1740189198      -15.2932264498    
  -15.4090855788      -15.5195808509      -15.6227023770      -15.7165147934    
  -15.7992449298      -15.8693914324      -15.9258599962      -15.9681285189    
  -15.9964463226      -16.0120741895      -16.0175714273      -16.0171273830    
  -16.0156466944      -16.0142466834      -16.0129308808      -16.0116985776    
  -16.0105498463      -16.0094858148      -16.0085072280      -16.0076147171    
  -16.0068083558      -16.0060873894      -16.0054499490      -16.0048928041    
  -16.0044111724      -16.0039986120      -16.0036470256      -16.0033468081    
  -16.0030871760      -16.0028567248      -16.0026442376      -16.0024398891    
  -16.0022367089      -16.0020323163      -16.0018326181      -16.0016474401    
  -16.0014796666      -16.0013273570      -16.0011892961      -16.0010643391    
  -16.0008362899      -16.0006554278      -16.0005123466      -16.0003994418    
  -16.0003105789      -16.0002408219      -16.0001862089      -16.0001435682    
  -16.0001103673      -16.0000845891      -16.0000646317      -16.0000492262    
  -16.0000373700      -16.0000282736      -16.0000213165      -16.0000160129    
  -16.0000119833      -16.0000089322      -16.0000066303      -16.0000049001    
  -16.0000036045      -16.0000026384      -16.0000019209      -16.0000013905    
  -16.0000010003      -16.0000007146      -16.0000005065      -16.0000003559    
  -16.0000002476      -16.0000001702      -16.0000001154      -16.0000000769    
  -16.0000000501      -16.0000000317      -16.0000000193      -16.0000000110    
  -16.0000000056      -16.0000000022      -16.0000000001      -15.9999999989    
  -15.9999999983      -15.9999999981      -15.9999999981      -15.9999999982    
  -15.9999999984      -15.9999999986      -15.9999999988      -15.9999999990    
  -15.9999999992      -15.9999999994      -15.9999999995      -15.9999999996    
  -15.9999999997      -15.9999999997      -15.9999999998      -15.9999999998    
  -15.9999999999      -15.9999999999      -15.9999999999      -15.9999999999    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000    
 Minor comp. of Pseudop. follows (l on next line)
  1
  -.487978598772E-07  -.980861463996E-07  -.147869788437E-06  -.198153764395E-06
  -.248943102712E-06  -.300242882366E-06  -.352058233377E-06  -.404394337323E-06
  -.457256427858E-06  -.510649791236E-06  -.564579766836E-06  -.619051747703E-06
  -.674071181078E-06  -.729643568952E-06  -.785774468609E-06  -.842469493186E-06
  -.899734312233E-06  -.957574652280E-06  -.101599629741E-05  -.107500508983E-05
  -.113460693048E-05  -.119480777958E-05  -.125561365728E-05  -.131703064420E-05
  -.137906488211E-05  -.144172257447E-05  -.150500998711E-05  -.156893344882E-05
  -.163349935200E-05  -.169871415330E-05  -.176458437425E-05  -.183111660192E-05
  -.189831748960E-05  -.196619375742E-05  -.203475219308E-05  -.210399965247E-05
  -.217394306040E-05  -.224458941127E-05  -.231594576977E-05  -.238801927159E-05
  -.246081712414E-05  -.253434660728E-05  -.260861507401E-05  -.268362995124E-05
  -.275939874052E-05  -.283592901879E-05  -.291322843915E-05  -.299130473159E-05
  -.307016570382E-05  -.314981924200E-05  -.323027331154E-05  -.331153595793E-05
  -.339361530749E-05  -.347651956822E-05  -.356025703063E-05  -.364483606853E-05
  -.373026513989E-05  -.381655278769E-05  -.390370764077E-05  -.399173841469E-05
  -.408065391259E-05  -.417046302610E-05  -.426117473621E-05  -.435279811416E-05
  -.444534232237E-05  -.453881661533E-05  -.463323034056E-05  -.472859293949E-05
  -.482491394849E-05  -.492220299971E-05  -.502046982216E-05  -.511972424259E-05
  -.521997618653E-05  -.532123567926E-05  -.542351284681E-05  -.552681791698E-05
  -.563116122036E-05  -.573655319138E-05  -.584300436932E-05  -.595052539938E-05
  -.605912703376E-05  -.616882013271E-05  -.627961566564E-05  -.639152471218E-05
  -.650455846334E-05  -.661872822258E-05  -.673404540698E-05  -.685052154835E-05
  -.696816829440E-05  -.708699740991E-05  -.720702077788E-05  -.732825040075E-05
  -.745069840159E-05  -.757437702530E-05  -.769929863984E-05  -.782547573748E-05
  -.795292093603E-05  -.808164698012E-05  -.821166674246E-05  -.834299322514E-05
  -.847563956091E-05  -.860961901452E-05  -.874494498403E-05  -.888163100214E-05
  -.901969073756E-05  -.915913799640E-05  -.929998672349E-05  -.944225100382E-05
  -.958594506393E-05  -.973108327336E-05  -.987768014605E-05  -.100257503418E-04
  -.101753086678E-04  -.103263700799E-04  -.104789496844E-04  -.106330627395E-04
  -.107887246565E-04  -.109459510018E-04  -.111047574982E-04  -.112651600263E-04
  -.114271746267E-04  -.115908175009E-04  -.117561050133E-04  -.119230536928E-04
  -.120916802344E-04  -.122620015010E-04  -.124340345248E-04  -.126077965091E-04
  -.127833048305E-04  -.129605770398E-04  -.131396308644E-04  -.133204842099E-04
  -.135031551618E-04  -.136876619872E-04  -.138740231370E-04  -.140622572475E-04
